"Label","Census Tract 401, Cayuga County, New York!!Estimate","Census Tract 401, Cayuga County, New York!!Margin of Error","Census Tract 401, Cayuga County, New York!!Percent","Census Tract 401, Cayuga County, New York!!Percent Margin of Error","Census Tract 402, Cayuga County, New York!!Estimate","Census Tract 402, Cayuga County, New York!!Margin of Error","Census Tract 402, Cayuga County, New York!!Percent","Census Tract 402, Cayuga County, New York!!Percent Margin of Error","Census Tract 403, Cayuga County, New York!!Estimate","Census Tract 403, Cayuga County, New York!!Margin of Error","Census Tract 403, Cayuga County, New York!!Percent","Census Tract 403, Cayuga County, New York!!Percent Margin of Error","Census Tract 404, Cayuga County, New York!!Estimate","Census Tract 404, Cayuga County, New York!!Margin of Error","Census Tract 404, Cayuga County, New York!!Percent","Census Tract 404, Cayuga County, New York!!Percent Margin of Error","Census Tract 405, Cayuga County, New York!!Estimate","Census Tract 405, Cayuga County, New York!!Margin of Error","Census Tract 405, Cayuga County, New York!!Percent","Census Tract 405, Cayuga County, New York!!Percent Margin of Error","Census Tract 406, Cayuga County, New York!!Estimate","Census Tract 406, Cayuga County, New York!!Margin of Error","Census Tract 406, Cayuga County, New York!!Percent","Census Tract 406, Cayuga County, New York!!Percent Margin of Error","Census Tract 407, Cayuga County, New York!!Estimate","Census Tract 407, Cayuga County, New York!!Margin of Error","Census Tract 407, Cayuga County, New York!!Percent","Census Tract 407, Cayuga County, New York!!Percent Margin of Error","Census Tract 408, Cayuga County, New York!!Estimate","Census Tract 408, Cayuga County, New York!!Margin of Error","Census Tract 408, Cayuga County, New York!!Percent","Census Tract 408, Cayuga County, New York!!Percent Margin of Error","Census Tract 409, Cayuga County, New York!!Estimate","Census Tract 409, Cayuga County, New York!!Margin of Error","Census Tract 409, Cayuga County, New York!!Percent","Census Tract 409, Cayuga County, New York!!Percent Margin of Error","Census Tract 410, Cayuga County, New York!!Estimate","Census Tract 410, Cayuga County, New York!!Margin of Error","Census Tract 410, Cayuga County, New York!!Percent","Census Tract 410, Cayuga County, New York!!Percent Margin of Error","Census Tract 411, Cayuga County, New York!!Estimate","Census Tract 411, Cayuga County, New York!!Margin of Error","Census Tract 411, Cayuga County, New York!!Percent","Census Tract 411, Cayuga County, New York!!Percent Margin of Error","Census Tract 412, Cayuga County, New York!!Estimate","Census Tract 412, Cayuga County, New York!!Margin of Error","Census Tract 412, Cayuga County, New York!!Percent","Census Tract 412, Cayuga County, New York!!Percent Margin of Error","Census Tract 413, Cayuga County, New York!!Estimate","Census Tract 413, Cayuga County, New York!!Margin of Error","Census Tract 413, Cayuga County, New York!!Percent","Census Tract 413, Cayuga County, New York!!Percent Margin of Error","Census Tract 414, Cayuga County, New York!!Estimate","Census Tract 414, Cayuga County, New York!!Margin of Error","Census Tract 414, Cayuga County, New York!!Percent","Census Tract 414, Cayuga County, New York!!Percent Margin of Error","Census Tract 415, Cayuga County, New York!!Estimate","Census Tract 415, Cayuga County, New York!!Margin of Error","Census Tract 415, Cayuga County, New York!!Percent","Census Tract 415, Cayuga County, New York!!Percent Margin of Error","Census Tract 416, Cayuga County, New York!!Estimate","Census Tract 416, Cayuga County, New York!!Margin of Error","Census Tract 416, Cayuga County, New York!!Percent","Census Tract 416, Cayuga County, New York!!Percent Margin of Error","Census Tract 417, Cayuga County, New York!!Estimate","Census Tract 417, Cayuga County, New York!!Margin of Error","Census Tract 417, Cayuga County, New York!!Percent","Census Tract 417, Cayuga County, New York!!Percent Margin of Error","Census Tract 418, Cayuga County, New York!!Estimate","Census Tract 418, Cayuga County, New York!!Margin of Error","Census Tract 418, Cayuga County, New York!!Percent","Census Tract 418, Cayuga County, New York!!Percent Margin of Error","Census Tract 421, Cayuga County, New York!!Estimate","Census Tract 421, Cayuga County, New York!!Margin of Error","Census Tract 421, Cayuga County, New York!!Percent","Census Tract 421, Cayuga County, New York!!Percent Margin of Error","Census Tract 9902, Cayuga County, New York!!Estimate","Census Tract 9902, Cayuga County, New York!!Margin of Error","Census Tract 9902, Cayuga County, New York!!Percent","Census Tract 9902, Cayuga County, New York!!Percent Margin of Error"
"    Civilian population 18 years and over","3,785","±231","3,785","(X)","3,677","±199","3,677","(X)","3,191","±176","3,191","(X)","3,345","±97","3,345","(X)","2,701","±123","2,701","(X)","2,855","±85","2,855","(X)","2,936","±114","2,936","(X)","3,841","±144","3,841","(X)","2,974","±130","2,974","(X)","3,953","±186","3,953","(X)","3,383","±143","3,383","(X)","3,788","±161","3,788","(X)","2,765","±235","2,765","(X)","3,921","±310","3,921","(X)","2,317","±221","2,317","(X)","1,852","±171","1,852","(X)","3,087","±264","3,087","(X)","3,899","±343","3,899","(X)","3,715","±282","3,715","(X)","0","±12","0","(X)"
"        Civilian veterans","491","±102","13.0%","±2.5","365","±76","9.9%","±1.9","254","±47","8.0%","±1.4","344","±78","10.3%","±2.3","263","±46","9.7%","±1.7","250","±89","8.8%","±3.1","248","±66","8.4%","±2.2","361","±73","9.4%","±1.9","292","±49","9.8%","±1.6","308","±43","7.8%","±1.0","179","±45","5.3%","±1.3","264","±52","7.0%","±1.3","291","±107","10.5%","±3.7","348","±170","8.9%","±4.2","167","±87","7.2%","±3.6","131","±63","7.1%","±3.4","241","±75","7.8%","±2.4","221","±98","5.7%","±2.4","236","±78","6.4%","±2.2","0","±12","-","**"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","4,854","±282","4,854","(X)","4,880","±291","4,880","(X)","4,116","±240","4,116","(X)","4,294","±45","4,294","(X)","3,481","±177","3,481","(X)","3,073","±116","3,073","(X)","3,640","±29","3,640","(X)","3,672","±221","3,672","(X)","3,760","±203","3,760","(X)","4,773","±218","4,773","(X)","4,079","±151","4,079","(X)","4,768","±202","4,768","(X)","3,663","±310","3,663","(X)","4,589","±355","4,589","(X)","2,748","±260","2,748","(X)","2,533","±244","2,533","(X)","3,840","±344","3,840","(X)","4,620","±465","4,620","(X)","2,456","±308","2,456","(X)","0","±12","0","(X)"
"        With a disability","690","±139","14.2%","±2.8","698","±122","14.3%","±2.3","625","±89","15.2%","±2.0","616","±126","14.3%","±2.9","491","±72","14.1%","±2.0","403","±108","13.1%","±3.5","297","±79","8.2%","±2.2","511","±112","13.9%","±2.8","533","±74","14.2%","±2.0","642","±94","13.5%","±1.9","413","±81","10.1%","±2.0","563","±84","11.8%","±1.7","663","±181","18.1%","±4.5","764","±223","16.6%","±4.9","460","±173","16.7%","±5.7","226","±85","8.9%","±3.3","529","±124","13.8%","±3.2","942","±227","20.4%","±4.7","731","±207","29.8%","±7.4","0","±12","-","**"
"    Under 18 years","1,090","±183","1,090","(X)","1,203","±191","1,203","(X)","925","±120","925","(X)","949","±88","949","(X)","780","±99","780","(X)","488","±78","488","(X)","704","±111","704","(X)","871","±105","871","(X)","786","±129","786","(X)","820","±88","820","(X)","696","±84","696","(X)","980","±122","980","(X)","898","±208","898","(X)","740","±195","740","(X)","431","±110","431","(X)","681","±160","681","(X)","757","±161","757","(X)","1,041","±262","1,041","(X)","450","±117","450","(X)","0","±12","0","(X)"
"        With a disability","64","±41","5.9%","±3.7","58","±43","4.8%","±3.3","91","±56","9.8%","±5.5","50","±50","5.3%","±5.3","31","±21","4.0%","±2.5","74","±46","15.2%","±8.8","10","±17","1.4%","±2.5","45","±32","5.2%","±3.8","57","±27","7.3%","±3.1","77","±45","9.4%","±5.4","24","±15","3.4%","±2.1","53","±29","5.4%","±3.1","79","±60","8.8%","±6.3","46","±51","6.2%","±6.7","26","±41","6.0%","±9.1","8","±13","1.2%","±1.9","42","±36","5.5%","±4.5","129","±109","12.4%","±9.5","80","±89","17.8%","±20.2","0","±12","-","**"
"    18 to 64 years","2,872","±187","2,872","(X)","2,965","±173","2,965","(X)","2,477","±158","2,477","(X)","2,706","±105","2,706","(X)","2,061","±110","2,061","(X)","1,929","±103","1,929","(X)","2,118","±133","2,118","(X)","2,028","±141","2,028","(X)","2,269","±115","2,269","(X)","3,057","±167","3,057","(X)","2,515","±142","2,515","(X)","2,741","±139","2,741","(X)","2,257","±206","2,257","(X)","2,980","±296","2,980","(X)","1,855","±206","1,855","(X)","1,506","±181","1,506","(X)","2,239","±263","2,239","(X)","2,700","±296","2,700","(X)","1,598","±271","1,598","(X)","0","±12","0","(X)"
"        With a disability","357","±98","12.4%","±3.4","352","±85","11.9%","±2.6","246","±64","9.9%","±2.6","319","±81","11.8%","±2.9","257","±58","12.5%","±2.8","176","±70","9.1%","±3.5","121","±56","5.7%","±2.6","250","±73","12.3%","±3.2","255","±47","11.2%","±2.1","307","±59","10.0%","±1.9","190","±53","7.6%","±2.1","199","±56","7.3%","±2.1","317","±126","14.0%","±5.2","388","±185","13.0%","±6.0","207","±101","11.2%","±5.4","171","±80","11.4%","±4.8","266","±92","11.9%","±4.0","398","±169","14.7%","±6.2","419","±155","26.2%","±8.1","0","±12","-","**"
"    65 years and over","892","±120","892","(X)","712","±64","712","(X)","714","±66","714","(X)","639","±76","639","(X)","640","±49","640","(X)","656","±87","656","(X)","818","±126","818","(X)","773","±83","773","(X)","705","±68","705","(X)","896","±66","896","(X)","868","±104","868","(X)","1,047","±102","1,047","(X)","508","±105","508","(X)","869","±112","869","(X)","462","±120","462","(X)","346","±93","346","(X)","844","±98","844","(X)","879","±149","879","(X)","408","±72","408","(X)","0","±12","0","(X)"
"        With a disability","269","±81","30.2%","±7.3","288","±68","40.4%","±8.9","288","±51","40.3%","±5.4","247","±62","38.7%","±7.7","203","±39","31.7%","±5.9","153","±79","23.3%","±11.6","166","±64","20.3%","±8.2","216","±57","27.9%","±6.7","221","±43","31.3%","±5.2","258","±46","28.8%","±4.8","199","±61","22.9%","±5.9","311","±57","29.7%","±4.8","267","±109","52.6%","±14.3","330","±120","38.0%","±12.3","227","±122","49.1%","±19.8","47","±34","13.6%","±9.5","221","±83","26.2%","±9.4","415","±138","47.2%","±11.3","232","±70","56.9%","±13.4","0","±12","-","**"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","4,813","±267","4,813","(X)","4,853","±288","4,853","(X)","4,060","±237","4,060","(X)","4,268","±48","4,268","(X)","3,455","±177","3,455","(X)","3,419","±34","3,419","(X)","3,601","±47","3,601","(X)","4,657","±145","4,657","(X)","3,727","±196","3,727","(X)","4,747","±218","4,747","(X)","4,059","±146","4,059","(X)","4,733","±199","4,733","(X)","3,518","±286","3,518","(X)","4,588","±363","4,588","(X)","2,701","±252","2,701","(X)","2,502","±237","2,502","(X)","3,869","±339","3,869","(X)","4,868","±449","4,868","(X)","4,157","±326","4,157","(X)","0","±12","0","(X)"
"        Same house","4,558","±269","94.7%","±1.9","4,522","±275","93.2%","±2.1","3,524","±245","86.8%","±3.8","4,003","±120","93.8%","±2.8","3,142","±173","90.9%","±3.4","2,940","±147","86.0%","±4.1","3,465","±100","96.2%","±2.8","4,001","±210","85.9%","±4.2","3,493","±198","93.7%","±2.1","4,165","±222","87.7%","±2.6","3,756","±158","92.5%","±2.7","4,304","±198","90.9%","±2.3","2,924","±317","83.1%","±5.6","3,598","±427","78.4%","±6.7","2,156","±290","79.8%","±7.9","2,349","±266","93.9%","±4.1","3,520","±310","91.0%","±4.8","3,576","±442","73.5%","±9.0","2,579","±364","62.0%","±7.0","0","±12","-","**"
"        Different house in the U.S.","255","±95","5.3%","±1.9","327","±105","6.7%","±2.1","533","±162","13.1%","±3.8","259","±118","6.1%","±2.8","313","±122","9.1%","±3.4","479","±140","14.0%","±4.1","129","±99","3.6%","±2.7","648","±199","13.9%","±4.2","216","±81","5.8%","±2.1","553","±127","11.6%","±2.6","300","±111","7.4%","±2.7","419","±113","8.9%","±2.3","594","±201","16.9%","±5.6","990","±316","21.6%","±6.7","545","±219","20.2%","±7.9","153","±101","6.1%","±4.1","349","±198","9.0%","±4.8","1,292","±497","26.5%","±9.0","1,568","±311","37.7%","±7.0","0","±12","-","**"
"            Same county","71","±51","1.5%","±1.0","149","±76","3.1%","±1.6","403","±169","9.9%","±4.0","147","±86","3.4%","±2.0","217","±106","6.3%","±3.0","226","±89","6.6%","±2.6","120","±98","3.3%","±2.7","248","±99","5.3%","±2.1","92","±63","2.5%","±1.7","352","±110","7.4%","±2.3","219","±105","5.4%","±2.6","270","±103","5.7%","±2.1","416","±196","11.8%","±5.5","663","±292","14.5%","±6.4","420","±229","15.5%","±8.4","132","±99","5.3%","±4.0","251","±180","6.5%","±4.5","776","±349","15.9%","±6.4","634","±272","15.3%","±6.4","0","±12","-","**"
"            Different county","184","±91","3.8%","±1.9","178","±73","3.7%","±1.4","130","±87","3.2%","±2.1","112","±79","2.6%","±1.8","96","±69","2.8%","±2.0","253","±102","7.4%","±3.0","9","±14","0.2%","±0.4","400","±173","8.6%","±3.7","124","±51","3.3%","±1.4","201","±56","4.2%","±1.2","81","±38","2.0%","±0.9","149","±84","3.1%","±1.8","178","±107","5.1%","±3.0","327","±155","7.1%","±3.3","125","±168","4.6%","±6.1","21","±24","0.8%","±1.0","98","±90","2.5%","±2.3","516","±321","10.6%","±6.5","934","±210","22.5%","±4.8","0","±12","-","**"
"                Same state","134","±80","2.8%","±1.7","155","±72","3.2%","±1.4","121","±85","3.0%","±2.1","88","±75","2.1%","±1.8","93","±68","2.7%","±2.0","211","±94","6.2%","±2.7","9","±14","0.2%","±0.4","397","±174","8.5%","±3.7","105","±50","2.8%","±1.3","137","±49","2.9%","±1.0","59","±35","1.5%","±0.9","136","±82","2.9%","±1.7","106","±71","3.0%","±2.0","287","±155","6.3%","±3.3","117","±166","4.3%","±6.1","21","±24","0.8%","±1.0","89","±90","2.3%","±2.3","495","±317","10.2%","±6.4","911","±213","21.9%","±4.9","0","±12","-","**"
"                Different state","50","±51","1.0%","±1.1","23","±21","0.5%","±0.4","9","±12","0.2%","±0.3","24","±28","0.6%","±0.7","3","±4","0.1%","±0.1","42","±43","1.2%","±1.2","0","±12","0.0%","±0.9","3","±4","0.1%","±0.1","19","±16","0.5%","±0.4","64","±32","1.3%","±0.7","22","±24","0.5%","±0.6","13","±14","0.3%","±0.3","72","±90","2.0%","±2.5","40","±40","0.9%","±0.9","8","±13","0.3%","±0.5","0","±12","0.0%","±1.3","9","±13","0.2%","±0.3","21","±33","0.4%","±0.7","23","±27","0.6%","±0.7","0","±12","-","**"
"        Abroad","0","±12","0.0%","±0.7","4","±7","0.1%","±0.1","3","±7","0.1%","±0.2","6","±10","0.1%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","7","±12","0.2%","±0.3","8","±9","0.2%","±0.2","18","±16","0.5%","±0.4","29","±33","0.6%","±0.7","3","±5","0.1%","±0.1","10","±11","0.2%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.2","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","0","±12","0.0%","±0.7","10","±17","0.2%","±0.4","0","±12","-","**"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,875","±279","4,875","(X)","4,880","±291","4,880","(X)","4,116","±240","4,116","(X)","4,294","±45","4,294","(X)","3,481","±177","3,481","(X)","3,422","±33","3,422","(X)","3,656","±17","3,656","(X)","4,712","±149","4,712","(X)","3,760","±203","3,760","(X)","4,775","±218","4,775","(X)","4,085","±152","4,085","(X)","4,768","±202","4,768","(X)","3,663","±310","3,663","(X)","4,661","±370","4,661","(X)","2,748","±260","2,748","(X)","2,533","±244","2,533","(X)","3,879","±341","3,879","(X)","4,940","±475","4,940","(X)","4,177","±329","4,177","(X)","0","±12","0","(X)"
"        Native","4,829","±273","99.1%","±0.6","4,856","±291","99.5%","±0.4","4,085","±238","99.2%","±0.4","4,213","±75","98.1%","±1.5","3,445","±170","99.0%","±0.8","3,325","±63","97.2%","±1.6","3,527","±72","96.5%","±1.9","4,648","±146","98.6%","±0.8","3,707","±208","98.6%","±1.1","4,589","±211","96.1%","±1.2","3,997","±153","97.8%","±0.8","4,692","±200","98.4%","±0.7","3,585","±326","97.9%","±1.8","4,472","±364","95.9%","±2.8","2,727","±261","99.2%","±0.8","2,533","±244","100.0%","±1.3","3,765","±337","97.1%","±2.0","4,746","±442","96.1%","±2.3","3,958","±332","94.8%","±2.2","0","±12","-","**"
"            Born in United States","4,829","±273","99.1%","±0.6","4,856","±291","99.5%","±0.4","4,077","±239","99.1%","±0.4","4,171","±96","97.1%","±2.0","3,433","±170","98.6%","±0.8","3,317","±63","96.9%","±1.7","3,507","±80","95.9%","±2.1","4,588","±142","97.4%","±0.9","3,682","±209","97.9%","±1.3","4,536","±216","95.0%","±1.5","3,986","±153","97.6%","±0.8","4,674","±198","98.0%","±0.8","3,515","±322","96.0%","±1.9","4,433","±369","95.1%","±3.4","2,697","±264","98.1%","±1.5","2,533","±244","100.0%","±1.3","3,739","±338","96.4%","±2.0","4,737","±440","95.9%","±2.3","3,854","±325","92.3%","±2.3","0","±12","-","**"
"                State of residence","4,308","±259","88.4%","±2.8","4,498","±288","92.2%","±1.7","3,753","±227","91.2%","±1.6","3,845","±153","89.5%","±3.5","3,156","±170","90.7%","±2.4","2,847","±178","83.2%","±5.2","3,192","±129","87.3%","±3.5","4,110","±172","87.2%","±2.2","3,135","±207","83.4%","±2.8","3,744","±226","78.4%","±2.6","3,572","±156","87.4%","±2.4","4,094","±184","85.9%","±2.1","3,100","±316","84.6%","±4.4","4,171","±374","89.5%","±4.3","2,313","±263","84.2%","±5.4","2,322","±236","91.7%","±3.8","3,309","±352","85.3%","±3.9","4,103","±440","83.1%","±4.5","3,294","±301","78.9%","±3.7","0","±12","-","**"
"                Different state","521","±136","10.7%","±2.6","358","±80","7.3%","±1.6","324","±68","7.9%","±1.6","326","±114","7.6%","±2.7","277","±79","8.0%","±2.2","470","±163","13.7%","±4.8","315","±113","8.6%","±3.1","478","±95","10.1%","±2.1","547","±88","14.5%","±2.3","792","±105","16.6%","±2.3","414","±99","10.1%","±2.3","580","±104","12.2%","±2.1","415","±144","11.3%","±3.7","262","±136","5.6%","±2.9","384","±145","14.0%","±5.0","211","±100","8.3%","±3.8","430","±107","11.1%","±2.8","634","±199","12.8%","±3.9","560","±167","13.4%","±3.8","0","±12","-","**"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","8","±7","0.2%","±0.2","42","±47","1.0%","±1.1","12","±9","0.3%","±0.3","8","±14","0.2%","±0.4","20","±21","0.5%","±0.6","60","±34","1.3%","±0.7","25","±19","0.7%","±0.5","53","±42","1.1%","±0.9","11","±12","0.3%","±0.3","18","±18","0.4%","±0.4","70","±51","1.9%","±1.4","39","±58","0.8%","±1.2","30","±28","1.1%","±1.0","0","±12","0.0%","±1.3","26","±20","0.7%","±0.5","9","±15","0.2%","±0.3","104","±55","2.5%","±1.3","0","±12","-","**"
"        Foreign born","46","±31","0.9%","±0.6","24","±20","0.5%","±0.4","31","±16","0.8%","±0.4","81","±65","1.9%","±1.5","36","±29","1.0%","±0.8","97","±56","2.8%","±1.6","129","±69","3.5%","±1.9","64","±37","1.4%","±0.8","53","±43","1.4%","±1.1","186","±59","3.9%","±1.2","88","±32","2.2%","±0.8","76","±32","1.6%","±0.7","78","±65","2.1%","±1.8","189","±132","4.1%","±2.8","21","±21","0.8%","±0.8","0","±12","0.0%","±1.3","114","±80","2.9%","±2.0","194","±122","3.9%","±2.3","219","±92","5.2%","±2.2","0","±12","-","**"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","46","±31","46","(X)","24","±20","24","(X)","31","±16","31","(X)","81","±65","81","(X)","36","±29","36","(X)","97","±56","97","(X)","129","±69","129","(X)","64","±37","64","(X)","53","±43","53","(X)","186","±59","186","(X)","88","±32","88","(X)","76","±32","76","(X)","78","±65","78","(X)","189","±132","189","(X)","21","±21","21","(X)","0","±12","0","(X)","114","±80","114","(X)","194","±122","194","(X)","219","±92","219","(X)","0","±12","0","(X)"
"        Naturalized U.S. citizen","34","±29","73.9%","±25.6","20","±17","83.3%","±23.1","23","±13","74.2%","±26.8","64","±60","79.0%","±27.7","14","±16","38.9%","±43.5","54","±37","55.7%","±31.1","95","±69","73.6%","±39.5","32","±25","50.0%","±29.6","16","±11","30.2%","±32.6","66","±30","35.5%","±13.0","62","±23","70.5%","±21.6","50","±29","65.8%","±19.4","52","±42","66.7%","±18.7","40","±37","21.2%","±23.3","21","±21","100.0%","±64.7","0","±12","-","**","51","±50","44.7%","±30.5","141","±99","72.7%","±32.2","46","±41","21.0%","±15.2","0","±12","-","**"
"        Not a U.S. citizen","12","±11","26.1%","±25.6","4","±7","16.7%","±23.1","8","±10","25.8%","±26.8","17","±21","21.0%","±27.7","22","±26","61.1%","±43.5","43","±44","44.3%","±31.1","34","±52","26.4%","±39.5","32","±28","50.0%","±29.6","37","±41","69.8%","±32.6","120","±47","64.5%","±13.0","26","±23","29.5%","±21.6","26","±16","34.2%","±19.4","26","±27","33.3%","±18.7","149","±125","78.8%","±23.3","0","±12","0.0%","±64.7","0","±12","-","**","63","±52","55.3%","±30.5","53","±71","27.3%","±32.2","173","±76","79.0%","±15.2","0","±12","-","**"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","46","±31","46","(X)","24","±20","24","(X)","39","±17","39","(X)","123","±86","123","(X)","48","±30","48","(X)","105","±57","105","(X)","149","±76","149","(X)","124","±44","124","(X)","78","±51","78","(X)","239","±75","239","(X)","99","±34","99","(X)","94","±38","94","(X)","148","±69","148","(X)","228","±159","228","(X)","51","±42","51","(X)","0","±12","0","(X)","140","±79","140","(X)","203","±122","203","(X)","323","±99","323","(X)","0","±12","0","(X)"
"        Native","0","±12","0","(X)","0","±12","0","(X)","8","±7","8","(X)","42","±47","42","(X)","12","±9","12","(X)","8","±14","8","(X)","20","±21","20","(X)","60","±34","60","(X)","25","±19","25","(X)","53","±42","53","(X)","11","±12","11","(X)","18","±18","18","(X)","70","±51","70","(X)","39","±58","39","(X)","30","±28","30","(X)","0","±12","0","(X)","26","±20","26","(X)","9","±15","9","(X)","104","±55","104","(X)","0","±12","0","(X)"
"            Entered 2010 or later","0","±12","-","**","0","±12","-","**","5","±6","62.5%","±50.5","14","±23","33.3%","±32.1","0","±12","0.0%","±85.6","0","±12","0.0%","±100.0","0","±12","0.0%","±66.3","0","±12","0.0%","±38.3","20","±18","80.0%","±25.5","0","±12","0.0%","±40.7","0","±12","0.0%","±89.4","0","±12","0.0%","±69.9","19","±29","27.1%","±37.2","0","±12","0.0%","±47.5","0","±12","0.0%","±54.1","0","±12","-","**","0","±12","0.0%","±58.2","0","±12","0.0%","±98.9","31","±31","29.8%","±20.8","0","±12","-","**"
"            Entered before 2010","0","±12","-","**","0","±12","-","**","3","±4","37.5%","±50.5","28","±29","66.7%","±32.1","12","±9","100.0%","±85.6","8","±14","100.0%","±100.0","20","±21","100.0%","±66.3","60","±34","100.0%","±38.3","5","±5","20.0%","±25.5","53","±42","100.0%","±40.7","11","±12","100.0%","±89.4","18","±18","100.0%","±69.9","51","±42","72.9%","±37.2","39","±58","100.0%","±47.5","30","±28","100.0%","±54.1","0","±12","-","**","26","±20","100.0%","±58.2","9","±15","100.0%","±98.9","73","±36","70.2%","±20.8","0","±12","-","**"
"        Foreign born","46","±31","46","(X)","24","±20","24","(X)","31","±16","31","(X)","81","±65","81","(X)","36","±29","36","(X)","97","±56","97","(X)","129","±69","129","(X)","64","±37","64","(X)","53","±43","53","(X)","186","±59","186","(X)","88","±32","88","(X)","76","±32","76","(X)","78","±65","78","(X)","189","±132","189","(X)","21","±21","21","(X)","0","±12","0","(X)","114","±80","114","(X)","194","±122","194","(X)","219","±92","219","(X)","0","±12","0","(X)"
"            Entered 2010 or later","0","±12","0.0%","±43.7","4","±7","16.7%","±23.1","6","±9","19.4%","±23.9","6","±10","7.4%","±14.7","3","±6","8.3%","±19.4","7","±12","7.2%","±11.5","0","±12","0.0%","±22.0","10","±20","15.6%","±25.8","33","±29","62.3%","±11.2","44","±35","23.7%","±18.5","0","±12","0.0%","±29.9","30","±27","39.5%","±26.0","0","±12","0.0%","±32.7","127","±122","67.2%","±33.6","0","±12","0.0%","±64.7","0","±12","-","**","45","±49","39.5%","±37.5","10","±17","5.2%","±9.5","44","±34","20.1%","±11.2","0","±12","-","**"
"            Entered before 2010","46","±31","100.0%","±43.7","20","±17","83.3%","±23.1","25","±14","80.6%","±23.9","75","±65","92.6%","±14.7","33","±29","91.7%","±19.4","90","±53","92.8%","±11.5","129","±69","100.0%","±22.0","54","±32","84.4%","±25.8","20","±15","37.7%","±11.2","142","±61","76.3%","±18.5","88","±32","100.0%","±29.9","46","±22","60.5%","±26.0","78","±65","100.0%","±32.7","62","±54","32.8%","±33.6","21","±21","100.0%","±64.7","0","±12","-","**","69","±63","60.5%","±37.5","184","±120","94.8%","±9.5","175","±72","79.9%","±11.2","0","±12","-","**"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","46","±31","46","(X)","24","±20","24","(X)","31","±16","31","(X)","81","±65","81","(X)","36","±29","36","(X)","97","±56","97","(X)","129","±69","129","(X)","64","±37","64","(X)","53","±43","53","(X)","186","±59","186","(X)","88","±32","88","(X)","76","±32","76","(X)","78","±65","78","(X)","189","±132","189","(X)","21","±21","21","(X)","0","±12","0","(X)","114","±80","114","(X)","194","±122","194","(X)","219","±92","219","(X)","0","±12","0","(X)"
"        Europe","22","±14","47.8%","±32.7","7","±9","29.2%","±30.8","11","±11","35.5%","±28.6","47","±54","58.0%","±39.6","8","±7","22.2%","±27.6","23","±20","23.7%","±21.5","118","±68","91.5%","±12.9","6","±9","9.4%","±13.7","14","±11","26.4%","±29.8","33","±14","17.7%","±7.6","33","±17","37.5%","±18.7","22","±24","28.9%","±25.4","29","±27","37.2%","±38.2","31","±32","16.4%","±18.8","11","±15","52.4%","±51.9","0","±12","-","**","92","±73","80.7%","±20.4","84","±84","43.3%","±30.2","25","±30","11.4%","±11.9","0","±12","-","**"
"        Asia","17","±25","37.0%","±37.4","14","±16","58.3%","±38.8","4","±5","12.9%","±16.7","12","±15","14.8%","±22.8","17","±25","47.2%","±49.0","25","±29","25.8%","±25.3","2","±4","1.6%","±3.0","38","±29","59.4%","±29.3","0","±12","0.0%","±40.7","14","±16","7.5%","±8.1","6","±9","6.8%","±10.3","25","±19","32.9%","±21.9","1","±2","1.3%","±3.0","127","±122","67.2%","±33.6","0","±12","0.0%","±64.7","0","±12","-","**","0","±12","0.0%","±24.4","10","±17","5.2%","±9.5","37","±33","16.9%","±13.3","0","±12","-","**"
