"Label","Census Tract 801, Washington County, New York!!Estimate","Census Tract 801, Washington County, New York!!Margin of Error","Census Tract 801, Washington County, New York!!Percent","Census Tract 801, Washington County, New York!!Percent Margin of Error","Census Tract 802, Washington County, New York!!Estimate","Census Tract 802, Washington County, New York!!Margin of Error","Census Tract 802, Washington County, New York!!Percent","Census Tract 802, Washington County, New York!!Percent Margin of Error","Census Tract 803, Washington County, New York!!Estimate","Census Tract 803, Washington County, New York!!Margin of Error","Census Tract 803, Washington County, New York!!Percent","Census Tract 803, Washington County, New York!!Percent Margin of Error","Census Tract 810, Washington County, New York!!Estimate","Census Tract 810, Washington County, New York!!Margin of Error","Census Tract 810, Washington County, New York!!Percent","Census Tract 810, Washington County, New York!!Percent Margin of Error","Census Tract 820.01, Washington County, New York!!Estimate","Census Tract 820.01, Washington County, New York!!Margin of Error","Census Tract 820.01, Washington County, New York!!Percent","Census Tract 820.01, Washington County, New York!!Percent Margin of Error","Census Tract 820.02, Washington County, New York!!Estimate","Census Tract 820.02, Washington County, New York!!Margin of Error","Census Tract 820.02, Washington County, New York!!Percent","Census Tract 820.02, Washington County, New York!!Percent Margin of Error","Census Tract 840, Washington County, New York!!Estimate","Census Tract 840, Washington County, New York!!Margin of Error","Census Tract 840, Washington County, New York!!Percent","Census Tract 840, Washington County, New York!!Percent Margin of Error","Census Tract 850, Washington County, New York!!Estimate","Census Tract 850, Washington County, New York!!Margin of Error","Census Tract 850, Washington County, New York!!Percent","Census Tract 850, Washington County, New York!!Percent Margin of Error","Census Tract 860, Washington County, New York!!Estimate","Census Tract 860, Washington County, New York!!Margin of Error","Census Tract 860, Washington County, New York!!Percent","Census Tract 860, Washington County, New York!!Percent Margin of Error","Census Tract 870, Washington County, New York!!Estimate","Census Tract 870, Washington County, New York!!Margin of Error","Census Tract 870, Washington County, New York!!Percent","Census Tract 870, Washington County, New York!!Percent Margin of Error","Census Tract 880, Washington County, New York!!Estimate","Census Tract 880, Washington County, New York!!Margin of Error","Census Tract 880, Washington County, New York!!Percent","Census Tract 880, Washington County, New York!!Percent Margin of Error","Census Tract 890, Washington County, New York!!Estimate","Census Tract 890, Washington County, New York!!Margin of Error","Census Tract 890, Washington County, New York!!Percent","Census Tract 890, Washington County, New York!!Percent Margin of Error","Census Tract 900, Washington County, New York!!Estimate","Census Tract 900, Washington County, New York!!Margin of Error","Census Tract 900, Washington County, New York!!Percent","Census Tract 900, Washington County, New York!!Percent Margin of Error","Census Tract 910, Washington County, New York!!Estimate","Census Tract 910, Washington County, New York!!Margin of Error","Census Tract 910, Washington County, New York!!Percent","Census Tract 910, Washington County, New York!!Percent Margin of Error","Census Tract 920, Washington County, New York!!Estimate","Census Tract 920, Washington County, New York!!Margin of Error","Census Tract 920, Washington County, New York!!Percent","Census Tract 920, Washington County, New York!!Percent Margin of Error","Census Tract 930, Washington County, New York!!Estimate","Census Tract 930, Washington County, New York!!Margin of Error","Census Tract 930, Washington County, New York!!Percent","Census Tract 930, Washington County, New York!!Percent Margin of Error","Census Tract 940, Washington County, New York!!Estimate","Census Tract 940, Washington County, New York!!Margin of Error","Census Tract 940, Washington County, New York!!Percent","Census Tract 940, Washington County, New York!!Percent Margin of Error"
"                Different state","77","±100","1.7%","±2.2","26","±41","1.1%","±1.7","101","±122","2.0%","±2.4","46","±45","0.8%","±0.7","63","±42","1.4%","±0.9","10","±11","0.8%","±0.9","104","±76","1.6%","±1.2","0","±12","0.0%","±1.5","15","±12","0.8%","±0.7","7","±11","0.2%","±0.3","46","±39","0.8%","±0.6","2","±4","0.0%","±0.1","48","±45","1.8%","±1.7","7","±9","0.4%","±0.5","39","±45","1.2%","±1.4","19","±21","1.0%","±1.1","18","±18","0.7%","±0.7"
"        Abroad","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","45","±59","0.9%","±1.1","3","±6","0.0%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±2.6","9","±14","0.1%","±0.2","26","±28","1.2%","±1.3","0","±12","0.0%","±1.8","1","±2","0.0%","±0.1","36","±38","0.6%","±0.6","4","±6","0.1%","±0.1","6","±13","0.2%","±0.5","0","±12","0.0%","±1.8","0","±12","0.0%","±1.0","0","±12","0.0%","±1.7","0","±12","0.0%","±1.3"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,635","±253","4,635","(X)","2,479","±251","2,479","(X)","5,306","±25","5,306","(X)","6,052","±27","6,052","(X)","4,644","±98","4,644","(X)","1,245","±112","1,245","(X)","6,483","±29","6,483","(X)","2,102","±120","2,102","(X)","1,838","±191","1,838","(X)","3,688","±18","3,688","(X)","6,159","±16","6,159","(X)","4,822","±21","4,822","(X)","2,650","±19","2,650","(X)","1,827","±155","1,827","(X)","3,292","±35","3,292","(X)","1,961","±146","1,961","(X)","2,433","±182","2,433","(X)"
"        Native","4,601","±246","99.3%","±0.9","2,437","±246","98.3%","±1.7","5,075","±165","95.6%","±3.1","5,710","±115","94.3%","±1.8","4,562","±107","98.2%","±1.3","1,231","±112","98.9%","±0.8","6,302","±122","97.2%","±1.8","2,051","±126","97.6%","±2.0","1,789","±192","97.3%","±1.5","3,642","±45","98.8%","±1.1","6,079","±72","98.7%","±1.1","4,726","±65","98.0%","±1.3","2,577","±50","97.2%","±1.8","1,787","±153","97.8%","±1.1","3,193","±70","97.0%","±1.8","1,867","±144","95.2%","±3.0","2,408","±181","99.0%","±0.8"
"            Born in United States","4,528","±272","97.7%","±1.8","2,437","±246","98.3%","±1.7","5,055","±171","95.3%","±3.2","5,487","±135","90.7%","±2.2","4,532","±104","97.6%","±1.4","1,227","±111","98.6%","±0.8","6,282","±125","96.9%","±1.9","2,043","±127","97.2%","±2.2","1,770","±191","96.3%","±1.9","3,598","±66","97.6%","±1.6","6,048","±81","98.2%","±1.3","4,713","±69","97.7%","±1.4","2,518","±60","95.0%","±2.2","1,784","±153","97.6%","±1.0","3,183","±69","96.7%","±1.8","1,863","±144","95.0%","±3.0","2,404","±182","98.8%","±0.9"
"                State of residence","4,007","±254","86.5%","±3.7","2,184","±247","88.1%","±6.3","3,861","±383","72.8%","±7.2","4,674","±162","77.2%","±2.6","2,672","±323","57.5%","±6.8","867","±101","69.6%","±5.1","4,663","±245","71.9%","±3.8","1,673","±131","79.6%","±4.7","1,309","±174","71.2%","±5.1","2,996","±136","81.2%","±3.6","5,425","±187","88.1%","±3.1","3,929","±223","81.5%","±4.6","1,748","±119","66.0%","±4.5","1,177","±130","64.4%","±5.4","1,786","±233","54.3%","±7.0","1,245","±151","63.5%","±5.0","1,967","±150","80.8%","±3.4"
"                Different state","521","±172","11.2%","±3.5","253","±150","10.2%","±5.8","1,194","±390","22.5%","±7.4","813","±138","13.4%","±2.3","1,860","±309","40.1%","±6.7","360","±71","28.9%","±5.0","1,619","±242","25.0%","±3.7","370","±97","17.6%","±4.4","461","±97","25.1%","±4.8","602","±121","16.3%","±3.3","623","±174","10.1%","±2.8","784","±210","16.3%","±4.4","770","±125","29.1%","±4.7","607","±119","33.2%","±5.5","1,397","±239","42.4%","±7.3","618","±100","31.5%","±5.3","437","±95","18.0%","±3.3"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","73","±69","1.6%","±1.5","0","±12","0.0%","±1.3","20","±34","0.4%","±0.6","223","±58","3.7%","±1.0","30","±20","0.6%","±0.4","4","±5","0.3%","±0.4","20","±19","0.3%","±0.3","8","±11","0.4%","±0.5","19","±17","1.0%","±0.9","44","±52","1.2%","±1.4","31","±32","0.5%","±0.5","13","±13","0.3%","±0.3","59","±36","2.2%","±1.4","3","±6","0.2%","±0.3","10","±12","0.3%","±0.4","4","±9","0.2%","±0.5","4","±7","0.2%","±0.3"
"        Foreign born","34","±41","0.7%","±0.9","42","±43","1.7%","±1.7","231","±165","4.4%","±3.1","342","±112","5.7%","±1.8","82","±61","1.8%","±1.3","14","±10","1.1%","±0.8","181","±119","2.8%","±1.8","51","±43","2.4%","±2.0","49","±28","2.7%","±1.5","46","±39","1.2%","±1.1","80","±71","1.3%","±1.1","96","±62","2.0%","±1.3","73","±46","2.8%","±1.8","40","±20","2.2%","±1.1","99","±58","3.0%","±1.8","94","±60","4.8%","±3.0","25","±21","1.0%","±0.8"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","34","±41","34","(X)","42","±43","42","(X)","231","±165","231","(X)","342","±112","342","(X)","82","±61","82","(X)","14","±10","14","(X)","181","±119","181","(X)","51","±43","51","(X)","49","±28","49","(X)","46","±39","46","(X)","80","±71","80","(X)","96","±62","96","(X)","73","±46","73","(X)","40","±20","40","(X)","99","±58","99","(X)","94","±60","94","(X)","25","±21","25","(X)"
"        Naturalized U.S. citizen","25","±36","73.5%","±42.5","27","±33","64.3%","±46.6","71","±117","30.7%","±41.3","132","±97","38.6%","±18.8","72","±60","87.8%","±17.7","12","±10","85.7%","±24.1","135","±109","74.6%","±21.7","39","±40","76.5%","±29.0","26","±21","53.1%","±22.3","45","±39","97.8%","±5.9","80","±71","100.0%","±32.1","67","±60","69.8%","±31.0","48","±43","65.8%","±31.5","31","±19","77.5%","±21.4","89","±58","89.9%","±16.3","58","±35","61.7%","±19.1","25","±21","100.0%","±59.3"
"        Not a U.S. citizen","9","±15","26.5%","±42.5","15","±26","35.7%","±46.6","160","±128","69.3%","±41.3","210","±55","61.4%","±18.8","10","±12","12.2%","±17.7","2","±3","14.3%","±24.1","46","±38","25.4%","±21.7","12","±13","23.5%","±29.0","23","±12","46.9%","±22.3","1","±2","2.2%","±5.9","0","±17","0.0%","±32.1","29","±27","30.2%","±31.0","25","±23","34.2%","±31.5","9","±8","22.5%","±21.4","10","±15","10.1%","±16.3","36","±31","38.3%","±19.1","0","±12","0.0%","±59.3"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","107","±82","107","(X)","42","±43","42","(X)","251","±172","251","(X)","565","±131","565","(X)","112","±68","112","(X)","18","±11","18","(X)","201","±122","201","(X)","59","±46","59","(X)","68","±34","68","(X)","90","±61","90","(X)","111","±81","111","(X)","109","±67","109","(X)","132","±59","132","(X)","43","±19","43","(X)","109","±59","109","(X)","98","±61","98","(X)","29","±22","29","(X)"
"        Native","73","±69","73","(X)","0","±12","0","(X)","20","±34","20","(X)","223","±58","223","(X)","30","±20","30","(X)","4","±5","4","(X)","20","±19","20","(X)","8","±11","8","(X)","19","±17","19","(X)","44","±52","44","(X)","31","±32","31","(X)","13","±13","13","(X)","59","±36","59","(X)","3","±6","3","(X)","10","±12","10","(X)","4","±9","4","(X)","4","±7","4","(X)"
"            Entered 2010 or later","0","±12","0.0%","±34.1","0","±12","-","**","20","±34","100.0%","±66.3","1","±2","0.4%","±1.0","0","±12","0.0%","±54.1","0","±12","0.0%","±100.0","0","±17","0.0%","±66.3","8","±11","100.0%","±100.0","0","±12","0.0%","±68.0","0","±12","0.0%","±44.7","21","±30","67.7%","±46.6","7","±11","53.8%","±48.5","19","±27","32.2%","±37.0","0","±12","0.0%","±100.0","0","±12","0.0%","±93.8","0","±12","0.0%","±100.0","0","±12","0.0%","±100.0"
"            Entered before 2010","73","±69","100.0%","±34.1","0","±12","-","**","0","±17","0.0%","±66.3","222","±58","99.6%","±1.0","30","±20","100.0%","±54.1","4","±5","100.0%","±100.0","20","±19","100.0%","±66.3","0","±12","0.0%","±100.0","19","±17","100.0%","±68.0","44","±52","100.0%","±44.7","10","±13","32.3%","±46.6","6","±7","46.2%","±48.5","40","±24","67.8%","±37.0","3","±6","100.0%","±100.0","10","±12","100.0%","±93.8","4","±9","100.0%","±100.0","4","±7","100.0%","±100.0"
"        Foreign born","34","±41","34","(X)","42","±43","42","(X)","231","±165","231","(X)","342","±112","342","(X)","82","±61","82","(X)","14","±10","14","(X)","181","±119","181","(X)","51","±43","51","(X)","49","±28","49","(X)","46","±39","46","(X)","80","±71","80","(X)","96","±62","96","(X)","73","±46","73","(X)","40","±20","40","(X)","99","±58","99","(X)","94","±60","94","(X)","25","±21","25","(X)"
"            Entered 2010 or later","0","±12","0.0%","±50.9","20","±28","47.6%","±47.2","32","±36","13.9%","±14.7","49","±39","14.3%","±10.6","0","±12","0.0%","±31.5","3","±4","21.4%","±21.9","13","±17","7.2%","±10.4","7","±11","13.7%","±24.3","3","±4","6.1%","±9.0","10","±15","21.7%","±22.9","0","±17","0.0%","±32.1","1","±2","1.0%","±2.9","6","±9","8.2%","±11.8","0","±12","0.0%","±46.9","0","±12","0.0%","±27.4","8","±13","8.5%","±11.2","0","±12","0.0%","±59.3"
"            Entered before 2010","34","±41","100.0%","±50.9","22","±30","52.4%","±47.2","199","±148","86.1%","±14.7","293","±101","85.7%","±10.6","82","±61","100.0%","±31.5","11","±8","78.6%","±21.9","168","±117","92.8%","±10.4","44","±40","86.3%","±24.3","46","±26","93.9%","±9.0","36","±30","78.3%","±22.9","80","±71","100.0%","±32.1","95","±62","99.0%","±2.9","67","±44","91.8%","±11.8","40","±20","100.0%","±46.9","99","±58","100.0%","±27.4","86","±52","91.5%","±11.2","25","±21","100.0%","±59.3"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","34","±41","34","(X)","42","±43","42","(X)","231","±165","231","(X)","342","±112","342","(X)","82","±61","82","(X)","14","±10","14","(X)","181","±119","181","(X)","51","±43","51","(X)","49","±28","49","(X)","46","±39","46","(X)","80","±71","80","(X)","96","±62","96","(X)","73","±46","73","(X)","40","±20","40","(X)","99","±58","99","(X)","94","±60","94","(X)","25","±21","25","(X)"
"        Europe","0","±12","0.0%","±50.9","23","±30","54.8%","±34.4","52","±56","22.5%","±25.8","16","±18","4.7%","±5.6","44","±48","53.7%","±30.3","4","±5","28.6%","±30.6","24","±25","13.3%","±15.6","12","±13","23.5%","±29.0","23","±20","46.9%","±28.1","14","±18","30.4%","±44.2","49","±64","61.3%","±40.3","24","±27","25.0%","±29.7","12","±12","16.4%","±16.4","21","±12","52.5%","±26.5","56","±46","56.6%","±31.2","35","±28","37.2%","±31.9","20","±17","80.0%","±28.5"
"        Asia","0","±12","0.0%","±50.9","12","±16","28.6%","±34.8","55","±92","23.8%","±32.4","62","±89","18.1%","±22.7","4","±6","4.9%","±9.2","3","±4","21.4%","±21.9","70","±64","38.7%","±31.7","0","±12","0.0%","±41.5","8","±7","16.3%","±14.2","0","±12","0.0%","±43.7","0","±17","0.0%","±32.1","63","±59","65.6%","±32.8","13","±19","17.8%","±26.0","3","±6","7.5%","±14.8","26","±36","26.3%","±31.7","54","±51","57.4%","±34.3","0","±12","0.0%","±59.3"
"        Africa","0","±12","0.0%","±50.9","0","±12","0.0%","±45.8","16","±25","6.9%","±9.0","2","±4","0.6%","±1.1","8","±15","9.8%","±15.0","0","±12","0.0%","±79.3","63","±92","34.8%","±37.5","0","±12","0.0%","±41.5","0","±12","0.0%","±42.4","0","±12","0.0%","±43.7","0","±17","0.0%","±32.1","4","±5","4.2%","±6.9","0","±12","0.0%","±34.1","0","±12","0.0%","±46.9","0","±12","0.0%","±27.4","0","±12","0.0%","±28.5","0","±12","0.0%","±59.3"
"        Oceania","0","±12","0.0%","±50.9","0","±12","0.0%","±45.8","0","±17","0.0%","±13.1","0","±17","0.0%","±9.1","0","±12","0.0%","±31.5","2","±3","14.3%","±24.1","0","±17","0.0%","±16.4","0","±12","0.0%","±41.5","0","±12","0.0%","±42.4","0","±12","0.0%","±43.7","0","±17","0.0%","±32.1","0","±12","0.0%","±28.0","0","±12","0.0%","±34.1","0","±12","0.0%","±46.9","0","±12","0.0%","±27.4","0","±12","0.0%","±28.5","0","±12","0.0%","±59.3"
"        Latin America","23","±36","67.6%","±52.3","7","±13","16.7%","±22.6","108","±111","46.8%","±38.7","245","±62","71.6%","±19.6","8","±10","9.8%","±13.8","1","±3","7.1%","±19.3","7","±16","3.9%","±9.0","39","±40","76.5%","±29.0","13","±16","26.5%","±27.6","32","±38","69.6%","±44.2","31","±31","38.8%","±40.3","5","±7","5.2%","±7.6","43","±42","58.9%","±34.1","12","±14","30.0%","±27.7","7","±12","7.1%","±12.4","0","±12","0.0%","±28.5","0","±12","0.0%","±59.3"
"        Northern America","11","±19","32.4%","±52.3","0","±12","0.0%","±45.8","0","±17","0.0%","±13.1","17","±19","5.0%","±5.8","18","±18","22.0%","±25.7","4","±6","28.6%","±35.0","17","±28","9.4%","±15.5","0","±12","0.0%","±41.5","5","±6","10.2%","±15.1","0","±12","0.0%","±43.7","0","±17","0.0%","±32.1","0","±12","0.0%","±28.0","5","±7","6.8%","±10.3","4","±5","10.0%","±14.2","10","±15","10.1%","±16.3","5","±7","5.3%","±8.4","5","±9","20.0%","±28.5"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","4,378","±274","4,378","(X)","2,277","±260","2,277","(X)","4,946","±123","4,946","(X)","5,925","±67","5,925","(X)","4,490","±109","4,490","(X)","1,190","±106","1,190","(X)","6,151","±125","6,151","(X)","1,995","±119","1,995","(X)","1,750","±179","1,750","(X)","3,623","±45","3,623","(X)","5,916","±136","5,916","(X)","4,486","±83","4,486","(X)","2,489","±68","2,489","(X)","1,745","±140","1,745","(X)","3,212","±69","3,212","(X)","1,821","±124","1,821","(X)","2,326","±186","2,326","(X)"
"        English only","4,313","±279","98.5%","±1.3","2,195","±255","96.4%","±2.7","4,563","±250","92.3%","±4.8","5,209","±206","87.9%","±3.5","3,842","±660","85.6%","±14.8","1,178","±105","99.0%","±0.8","5,916","±201","96.2%","±2.7","1,952","±123","97.8%","±1.7","1,688","±180","96.5%","±2.4","3,557","±65","98.2%","±1.3","5,751","±178","97.2%","±1.8","4,353","±123","97.0%","±2.0","2,438","±74","98.0%","±1.1","1,657","±137","95.0%","±3.2","3,076","±100","95.8%","±2.0","1,704","±139","93.6%","±3.6","2,295","±187","98.7%","±0.9"
"        Language other than English","65","±56","1.5%","±1.3","82","±61","3.6%","±2.7","383","±238","7.7%","±4.8","716","±206","12.1%","±3.5","648","±664","14.4%","±14.8","12","±9","1.0%","±0.8","235","±166","3.8%","±2.7","43","±34","2.2%","±1.7","62","±41","3.5%","±2.4","66","±46","1.8%","±1.3","165","±109","2.8%","±1.8","133","±92","3.0%","±2.0","51","±28","2.0%","±1.1","88","±57","5.0%","±3.2","136","±65","4.2%","±2.0","117","±64","6.4%","±3.6","31","±20","1.3%","±0.9"
"            Speak English less than ""very well""","0","±12","0.0%","±0.7","5","±10","0.2%","±0.4","60","±61","1.2%","±1.2","186","±68","3.1%","±1.1","490","±555","10.9%","±12.3","3","±4","0.3%","±0.3","59","±59","1.0%","±1.0","0","±12","0.0%","±1.6","30","±27","1.7%","±1.6","26","±25","0.7%","±0.7","18","±20","0.3%","±0.3","63","±59","1.4%","±1.3","26","±20","1.0%","±0.8","19","±18","1.1%","±1.0","32","±41","1.0%","±1.3","49","±39","2.7%","±2.1","6","±10","0.3%","±0.4"
"        Spanish","65","±56","1.5%","±1.3","66","±58","2.9%","±2.5","185","±196","3.7%","±4.0","499","±94","8.4%","±1.6","28","±28","0.6%","±0.6","5","±4","0.4%","±0.4","13","±19","0.2%","±0.3","24","±30","1.2%","±1.5","20","±25","1.1%","±1.4","30","±26","0.8%","±0.7","98","±80","1.7%","±1.4","17","±22","0.4%","±0.5","40","±26","1.6%","±1.1","56","±49","3.2%","±2.8","56","±35","1.7%","±1.1","29","±27","1.6%","±1.5","6","±10","0.3%","±0.4"
"            Speak English less than ""very well""","0","±12","0.0%","±0.7","0","±12","0.0%","±1.4","44","±55","0.9%","±1.1","171","±66","2.9%","±1.1","0","±12","0.0%","±0.7","0","±12","0.0%","±2.7","7","±16","0.1%","±0.3","0","±12","0.0%","±1.6","16","±24","0.9%","±1.4","21","±23","0.6%","±0.6","18","±20","0.3%","±0.3","0","±12","0.0%","±0.7","23","±20","0.9%","±0.8","12","±14","0.7%","±0.8","32","±41","1.0%","±1.3","11","±13","0.6%","±0.7","6","±10","0.3%","±0.4"
"        Other Indo-European languages","0","±12","0.0%","±0.7","4","±8","0.2%","±0.3","198","±141","4.0%","±2.9","194","±191","3.3%","±3.2","609","±674","13.6%","±15.0","4","±6","0.3%","±0.5","128","±142","2.1%","±2.3","19","±15","1.0%","±0.8","32","±30","1.8%","±1.7","36","±30","1.0%","±0.8","63","±69","1.1%","±1.2","49","±48","1.1%","±1.1","11","±10","0.4%","±0.4","32","±23","1.8%","±1.3","27","±19","0.8%","±0.6","34","±28","1.9%","±1.6","25","±17","1.1%","±0.7"
"            Speak English less than ""very well""","0","±12","0.0%","±0.7","0","±12","0.0%","±1.4","16","±27","0.3%","±0.5","15","±17","0.3%","±0.3","487","±555","10.8%","±12.3","0","±12","0.0%","±2.7","31","±45","0.5%","±0.7","0","±12","0.0%","±1.6","14","±15","0.8%","±0.9","5","±10","0.1%","±0.3","0","±17","0.0%","±0.5","10","±18","0.2%","±0.4","3","±4","0.1%","±0.2","7","±9","0.4%","±0.5","0","±12","0.0%","±1.0","0","±12","0.0%","±1.8","0","±12","0.0%","±1.4"
"        Asian and Pacific Islander languages","0","±12","0.0%","±0.7","12","±16","0.5%","±0.7","0","±17","0.0%","±0.7","0","±17","0.0%","±0.5","3","±5","0.1%","±0.1","3","±4","0.3%","±0.3","94","±80","1.5%","±1.3","0","±12","0.0%","±1.6","10","±11","0.6%","±0.6","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","67","±76","1.5%","±1.7","0","±12","0.0%","±1.3","0","±12","0.0%","±1.8","26","±36","0.8%","±1.1","54","±51","3.0%","±2.8","0","±12","0.0%","±1.4"
"            Speak English less than ""very well""","0","±12","0.0%","±0.7","5","±10","0.2%","±0.4","0","±17","0.0%","±0.7","0","±17","0.0%","±0.5","3","±5","0.1%","±0.1","3","±4","0.3%","±0.3","21","±33","0.3%","±0.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","53","±56","1.2%","±1.3","0","±12","0.0%","±1.3","0","±12","0.0%","±1.8","0","±12","0.0%","±1.0","38","±36","2.1%","±2.0","0","±12","0.0%","±1.4"
"        Other languages","0","±12","0.0%","±0.7","0","±12","0.0%","±1.4","0","±17","0.0%","±0.7","23","±20","0.4%","±0.3","8","±15","0.2%","±0.3","0","±12","0.0%","±2.7","0","±17","0.0%","±0.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","4","±7","0.1%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","0","±12","0.0%","±1.8","27","±41","0.8%","±1.3","0","±12","0.0%","±1.8","0","±12","0.0%","±1.4"
"            Speak English less than ""very well""","0","±12","0.0%","±0.7","0","±12","0.0%","±1.4","0","±17","0.0%","±0.7","0","±17","0.0%","±0.5","0","±12","0.0%","±0.7","0","±12","0.0%","±2.7","0","±17","0.0%","±0.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","0","±12","0.0%","±1.8","0","±12","0.0%","±1.0","0","±12","0.0%","±1.8","0","±12","0.0%","±1.4"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,635","±253","4,635","(X)","2,479","±251","2,479","(X)","5,306","±25","5,306","(X)","6,052","±27","6,052","(X)","4,644","±98","4,644","(X)","1,245","±112","1,245","(X)","6,483","±29","6,483","(X)","2,102","±120","2,102","(X)","1,838","±191","1,838","(X)","3,688","±18","3,688","(X)","6,159","±16","6,159","(X)","4,822","±21","4,822","(X)","2,650","±19","2,650","(X)","1,827","±155","1,827","(X)","3,292","±35","3,292","(X)","1,961","±146","1,961","(X)","2,433","±182","2,433","(X)"
"        American","633","±279","13.7%","±6.0","448","±208","18.1%","±8.1","855","±303","16.1%","±5.7","931","±214","15.4%","±3.5","718","±253","15.5%","±5.4","274","±88","22.0%","±6.5","1,464","±446","22.6%","±6.9","253","±97","12.0%","±4.5","294","±103","16.0%","±5.5","589","±274","16.0%","±7.4","1,137","±474","18.5%","±7.7","474","±177","9.8%","±3.7","492","±168","18.6%","±6.3","248","±83","13.6%","±4.4","534","±249","16.2%","±7.6","228","±134","11.6%","±6.5","286","±149","11.8%","±5.9"
"        Arab","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","85","±96","1.6%","±1.8","14","±17","0.2%","±0.3","0","±12","0.0%","±0.7","0","±12","0.0%","±2.6","94","±137","1.4%","±2.1","0","±12","0.0%","±1.5","28","±44","1.5%","±2.4","6","±9","0.2%","±0.3","0","±17","0.0%","±0.5","0","±12","0.0%","±0.7","19","±24","0.7%","±0.9","13","±14","0.7%","±0.7","0","±12","0.0%","±1.0","0","±12","0.0%","±1.6","0","±12","0.0%","±1.3"
"        Czech","54","±79","1.2%","±1.7","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","14","±23","0.2%","±0.4","17","±15","0.4%","±0.3","10","±7","0.8%","±0.6","29","±28","0.4%","±0.4","21","±24","1.0%","±1.2","14","±17","0.8%","±0.9","3","±6","0.1%","±0.2","0","±17","0.0%","±0.5","12","±17","0.2%","±0.4","0","±12","0.0%","±1.2","5","±7","0.3%","±0.4","72","±85","2.2%","±2.6","6","±9","0.3%","±0.5","0","±12","0.0%","±1.3"
"        Danish","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","11","±18","0.2%","±0.3","0","±12","0.0%","±0.7","19","±18","1.5%","±1.5","20","±29","0.3%","±0.5","5","±7","0.2%","±0.3","3","±4","0.2%","±0.2","16","±21","0.4%","±0.6","23","±29","0.4%","±0.5","6","±8","0.1%","±0.2","2","±3","0.1%","±0.1","0","±12","0.0%","±1.8","6","±10","0.2%","±0.3","9","±12","0.5%","±0.6","39","±34","1.6%","±1.4"
"        Dutch","99","±76","2.1%","±1.7","32","±35","1.3%","±1.4","162","±100","3.1%","±1.9","104","±68","1.7%","±1.1","651","±745","14.0%","±16.1","18","±9","1.4%","±0.8","90","±76","1.4%","±1.2","23","±16","1.1%","±0.8","128","±92","7.0%","±4.9","120","±85","3.3%","±2.3","26","±41","0.4%","±0.7","71","±41","1.5%","±0.9","31","±21","1.2%","±0.8","46","±24","2.5%","±1.3","71","±45","2.2%","±1.3","66","±27","3.4%","±1.4","75","±41","3.1%","±1.6"
"        English","470","±241","10.1%","±5.0","171","±99","6.9%","±4.0","816","±237","15.4%","±4.5","596","±189","9.8%","±3.1","498","±160","10.7%","±3.5","152","±41","12.2%","±3.4","723","±210","11.2%","±3.2","436","±130","20.7%","±6.1","218","±55","11.9%","±2.9","462","±119","12.5%","±3.2","463","±197","7.5%","±3.2","399","±118","8.3%","±2.5","331","±91","12.5%","±3.4","170","±39","9.3%","±2.2","550","±201","16.7%","±6.1","406","±181","20.7%","±9.1","340","±91","14.0%","±3.5"
