"Label","Census Tract 9400, Cattaraugus County, New York!!Estimate","Census Tract 9400, Cattaraugus County, New York!!Margin of Error","Census Tract 9400, Cattaraugus County, New York!!Percent","Census Tract 9400, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Estimate","Census Tract 9402, Cattaraugus County, New York!!Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Percent","Census Tract 9402, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Estimate","Census Tract 9403, Cattaraugus County, New York!!Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Percent","Census Tract 9403, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Estimate","Census Tract 9601, Cattaraugus County, New York!!Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Percent","Census Tract 9601, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Estimate","Census Tract 9602, Cattaraugus County, New York!!Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Percent","Census Tract 9602, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Estimate","Census Tract 9603, Cattaraugus County, New York!!Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Percent","Census Tract 9603, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Estimate","Census Tract 9604, Cattaraugus County, New York!!Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Percent","Census Tract 9604, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Estimate","Census Tract 9605, Cattaraugus County, New York!!Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Percent","Census Tract 9605, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Estimate","Census Tract 9606, Cattaraugus County, New York!!Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Percent","Census Tract 9606, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Estimate","Census Tract 9607.02, Cattaraugus County, New York!!Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Percent","Census Tract 9607.02, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Estimate","Census Tract 9608, Cattaraugus County, New York!!Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Percent","Census Tract 9608, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Estimate","Census Tract 9610, Cattaraugus County, New York!!Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Percent","Census Tract 9610, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Estimate","Census Tract 9611, Cattaraugus County, New York!!Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Percent","Census Tract 9611, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Estimate","Census Tract 9612, Cattaraugus County, New York!!Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Percent","Census Tract 9612, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Estimate","Census Tract 9613, Cattaraugus County, New York!!Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Percent","Census Tract 9613, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Estimate","Census Tract 9614, Cattaraugus County, New York!!Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Percent","Census Tract 9614, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Estimate","Census Tract 9615, Cattaraugus County, New York!!Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Percent","Census Tract 9615, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Estimate","Census Tract 9616, Cattaraugus County, New York!!Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Percent","Census Tract 9616, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Estimate","Census Tract 9617, Cattaraugus County, New York!!Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Percent","Census Tract 9617, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Estimate","Census Tract 9618, Cattaraugus County, New York!!Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Percent","Census Tract 9618, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Estimate","Census Tract 9622, Cattaraugus County, New York!!Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Percent","Census Tract 9622, Cattaraugus County, New York!!Percent Margin of Error"
"        Greek","0","±12","0.0%","±9.8","0","±12","-","**","17","±16","0.3%","±0.3","0","±12","0.0%","±0.9","7","±10","0.2%","±0.2","0","±12","0.0%","±0.7","3","±5","0.1%","±0.1","3","±4","0.1%","±0.1","10","±9","0.3%","±0.3","24","±26","1.0%","±1.0","8","±11","0.2%","±0.3","0","±12","0.0%","±0.8","34","±26","0.8%","±0.6","0","±12","0.0%","±0.9","17","±18","0.3%","±0.4","6","±9","0.1%","±0.2","0","±12","0.0%","±1.5","41","±38","1.1%","±1.0","33","±48","1.0%","±1.5","0","±12","0.0%","±0.7","4","±9","0.1%","±0.3"
"        Hungarian","0","±12","0.0%","±9.8","0","±12","-","**","13","±11","0.2%","±0.2","0","±12","0.0%","±0.9","4","±6","0.1%","±0.2","39","±24","0.8%","±0.5","41","±29","0.9%","±0.6","6","±6","0.1%","±0.1","7","±8","0.2%","±0.2","17","±11","0.7%","±0.4","6","±8","0.1%","±0.2","24","±23","0.6%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","49","±34","1.0%","±0.7","2","±3","0.0%","±0.1","0","±12","0.0%","±1.5","14","±20","0.4%","±0.5","39","±78","1.2%","±2.3","19","±29","0.4%","±0.6","14","±12","0.5%","±0.4"
"        Irish","14","±18","4.4%","±6.1","0","±12","-","**","804","±103","13.4%","±1.7","560","±165","15.9%","±4.4","896","±175","21.2%","±4.0","746","±162","15.8%","±3.2","641","±142","14.3%","±3.0","622","±120","12.6%","±2.6","633","±128","18.0%","±3.6","573","±117","23.3%","±4.3","667","±151","15.8%","±3.7","787","±138","18.3%","±3.3","993","±184","23.0%","±4.2","660","±230","18.9%","±6.6","883","±148","17.5%","±2.9","611","±128","12.6%","±2.6","446","±217","20.7%","±9.6","877","±240","23.1%","±6.0","701","±242","21.9%","±6.7","1,124","±324","24.8%","±6.8","680","±186","22.3%","±5.7"
"        Italian","0","±12","0.0%","±9.8","0","±12","-","**","304","±52","5.1%","±0.9","154","±79","4.4%","±2.2","279","±120","6.6%","±2.8","263","±70","5.6%","±1.4","675","±196","15.1%","±4.0","198","±79","4.0%","±1.6","164","±55","4.7%","±1.6","230","±61","9.3%","±2.6","210","±54","5.0%","±1.3","446","±145","10.4%","±3.1","501","±112","11.6%","±2.3","259","±91","7.4%","±2.5","514","±110","10.2%","±2.1","361","±139","7.4%","±2.8","355","±146","16.5%","±6.3","599","±212","15.8%","±5.5","400","±135","12.5%","±4.4","852","±439","18.8%","±9.0","310","±98","10.2%","±3.0"
"        Lithuanian","8","±11","2.5%","±3.7","0","±12","-","**","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","3","±5","0.1%","±0.1","6","±6","0.1%","±0.1","9","±8","0.2%","±0.2","0","±12","0.0%","±0.7","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","2","±4","0.0%","±0.1","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±12","0.0%","±0.7","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±1.1"
"        Norwegian","0","±12","0.0%","±9.8","0","±12","-","**","3","±4","0.1%","±0.1","21","±21","0.6%","±0.6","0","±12","0.0%","±0.8","16","±16","0.3%","±0.3","10","±9","0.2%","±0.2","23","±15","0.5%","±0.3","8","±6","0.2%","±0.2","11","±10","0.4%","±0.4","3","±5","0.1%","±0.1","15","±19","0.3%","±0.4","14","±17","0.3%","±0.4","13","±21","0.4%","±0.6","32","±33","0.6%","±0.7","16","±11","0.3%","±0.2","7","±11","0.3%","±0.5","25","±37","0.7%","±1.0","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","6","±8","0.2%","±0.3"
"        Polish","0","±12","0.0%","±9.8","0","±12","-","**","425","±57","7.1%","±0.9","366","±93","10.4%","±2.6","533","±146","12.6%","±3.4","609","±111","12.9%","±2.2","593","±132","13.2%","±2.9","366","±91","7.4%","±1.9","335","±80","9.5%","±2.3","307","±93","12.5%","±3.8","478","±178","11.3%","±4.2","441","±150","10.2%","±3.3","441","±117","10.2%","±2.7","238","±115","6.8%","±3.2","440","±114","8.7%","±2.1","195","±67","4.0%","±1.3","286","±118","13.3%","±5.4","432","±211","11.4%","±5.6","230","±113","7.2%","±3.3","208","±130","4.6%","±2.9","353","±112","11.6%","±3.5"
"        Portuguese","0","±12","0.0%","±9.8","0","±12","-","**","0","±17","0.0%","±0.5","5","±8","0.1%","±0.2","0","±12","0.0%","±0.8","13","±19","0.3%","±0.4","9","±12","0.2%","±0.3","1","±4","0.0%","±0.1","4","±5","0.1%","±0.2","0","±12","0.0%","±1.3","11","±16","0.3%","±0.4","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±12","0.0%","±0.7","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","4","±6","0.1%","±0.2"
"        Russian","8","±11","2.5%","±3.7","0","±12","-","**","27","±13","0.5%","±0.2","119","±119","3.4%","±3.4","3","±5","0.1%","±0.1","86","±58","1.8%","±1.2","12","±12","0.3%","±0.3","5","±6","0.1%","±0.1","12","±15","0.3%","±0.4","21","±22","0.9%","±0.9","33","±54","0.8%","±1.3","16","±15","0.4%","±0.3","13","±12","0.3%","±0.3","15","±22","0.4%","±0.6","10","±13","0.2%","±0.3","3","±8","0.1%","±0.2","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","10","±13","0.3%","±0.4"
"        Scotch-Irish","0","±12","0.0%","±9.8","0","±12","-","**","13","±9","0.2%","±0.2","35","±32","1.0%","±0.9","11","±10","0.3%","±0.2","42","±36","0.9%","±0.8","35","±27","0.8%","±0.6","33","±19","0.7%","±0.4","39","±22","1.1%","±0.6","22","±18","0.9%","±0.7","61","±42","1.4%","±1.0","44","±33","1.0%","±0.8","76","±83","1.8%","±1.9","8","±12","0.2%","±0.4","29","±20","0.6%","±0.4","36","±22","0.7%","±0.5","13","±17","0.6%","±0.8","44","±34","1.2%","±0.9","35","±52","1.1%","±1.6","31","±36","0.7%","±0.8","17","±13","0.6%","±0.4"
"        Scottish","0","±12","0.0%","±9.8","0","±12","-","**","48","±26","0.8%","±0.4","58","±37","1.6%","±1.0","68","±43","1.6%","±1.0","92","±44","1.9%","±0.9","78","±34","1.7%","±0.8","73","±36","1.5%","±0.7","104","±32","3.0%","±0.9","88","±48","3.6%","±1.9","38","±28","0.9%","±0.7","85","±53","2.0%","±1.2","58","±41","1.3%","±0.9","103","±50","2.9%","±1.4","132","±54","2.6%","±1.0","109","±101","2.2%","±2.1","18","±20","0.8%","±0.9","44","±39","1.2%","±1.0","37","±46","1.2%","±1.5","72","±67","1.6%","±1.5","72","±49","2.4%","±1.6"
"        Slovak","0","±12","0.0%","±9.8","0","±12","-","**","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8","12","±16","0.3%","±0.3","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","2","±4","0.1%","±0.1","3","±5","0.1%","±0.2","5","±8","0.1%","±0.2","8","±13","0.2%","±0.3","17","±18","0.4%","±0.4","3","±5","0.1%","±0.1","25","±20","0.5%","±0.4","12","±10","0.2%","±0.2","9","±13","0.4%","±0.6","7","±13","0.2%","±0.3","9","±14","0.3%","±0.4","0","±12","0.0%","±0.7","4","±6","0.1%","±0.2"
"        Subsaharan African","0","±12","0.0%","±9.8","0","±12","-","**","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","0","±12","0.0%","±0.9","4","±5","0.2%","±0.2","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","21","±20","0.4%","±0.4","0","±12","0.0%","±0.7","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±1.1"
"        Swedish","0","±12","0.0%","±9.8","0","±12","-","**","99","±33","1.7%","±0.5","21","±18","0.6%","±0.5","33","±24","0.8%","±0.6","81","±57","1.7%","±1.2","63","±35","1.4%","±0.8","97","±39","2.0%","±0.8","139","±62","3.9%","±1.8","81","±38","3.3%","±1.5","23","±20","0.5%","±0.5","132","±58","3.1%","±1.4","92","±55","2.1%","±1.3","102","±51","2.9%","±1.5","185","±83","3.7%","±1.6","278","±70","5.7%","±1.5","44","±37","2.0%","±1.7","98","±79","2.6%","±2.1","104","±54","3.3%","±1.6","68","±88","1.5%","±2.0","68","±30","2.2%","±1.0"
"        Swiss","0","±12","0.0%","±9.8","0","±12","-","**","14","±15","0.2%","±0.2","6","±8","0.2%","±0.2","7","±10","0.2%","±0.2","48","±39","1.0%","±0.8","0","±12","0.0%","±0.7","37","±28","0.7%","±0.6","28","±22","0.8%","±0.6","4","±5","0.2%","±0.2","12","±12","0.3%","±0.3","6","±12","0.1%","±0.3","21","±15","0.5%","±0.4","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","13","±12","0.3%","±0.2","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±1.1"
"        Ukrainian","0","±12","0.0%","±9.8","0","±12","-","**","9","±9","0.2%","±0.1","5","±7","0.1%","±0.2","21","±17","0.5%","±0.4","13","±14","0.3%","±0.3","9","±9","0.2%","±0.2","14","±12","0.3%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","11","±13","0.3%","±0.3","30","±27","0.7%","±0.6","47","±56","1.3%","±1.6","41","±50","0.8%","±1.0","4","±6","0.1%","±0.1","15","±16","0.7%","±0.7","10","±16","0.3%","±0.4","0","±12","0.0%","±1.0","20","±32","0.4%","±0.7","30","±35","1.0%","±1.2"
"        Welsh","0","±12","0.0%","±9.8","0","±12","-","**","10","±6","0.2%","±0.1","74","±40","2.1%","±1.1","65","±37","1.5%","±0.9","53","±48","1.1%","±1.0","69","±69","1.5%","±1.5","9","±8","0.2%","±0.2","11","±9","0.3%","±0.3","27","±21","1.1%","±0.9","69","±31","1.6%","±0.7","21","±22","0.5%","±0.5","26","±21","0.6%","±0.5","24","±23","0.7%","±0.6","99","±72","2.0%","±1.4","18","±13","0.4%","±0.3","0","±12","0.0%","±1.5","47","±35","1.2%","±0.9","70","±67","2.2%","±2.1","27","±32","0.6%","±0.7","33","±27","1.1%","±0.9"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±9.8","0","±12","-","**","29","±23","0.5%","±0.4","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8","0","±12","0.0%","±0.7","36","±47","0.8%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±0.9","1","±3","0.0%","±0.1","0","±12","0.0%","±0.8","5","±7","0.1%","±0.2","0","±12","0.0%","±0.8","4","±6","0.1%","±0.2","3","±7","0.1%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.5","26","±43","0.7%","±1.1","14","±24","0.4%","±0.7","0","±12","0.0%","±0.7","9","±13","0.3%","±0.4"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","100","±24","100","(X)","0","±12","0","(X)","2,406","±107","2,406","(X)","1,398","±84","1,398","(X)","1,682","±118","1,682","(X)","1,911","±123","1,911","(X)","1,771","±92","1,771","(X)","1,832","±85","1,832","(X)","1,424","±87","1,424","(X)","1,116","±67","1,116","(X)","1,731","±123","1,731","(X)","1,910","±113","1,910","(X)","1,838","±125","1,838","(X)","1,515","±118","1,515","(X)","1,723","±110","1,723","(X)","1,990","±101","1,990","(X)","935","±77","935","(X)","1,610","±112","1,610","(X)","1,733","±151","1,733","(X)","1,913","±142","1,913","(X)","1,241","±82","1,241","(X)"
"        With a computer","90","±28","90.0%","±17.2","0","±12","-","**","1,896","±94","78.8%","±2.2","1,121","±105","80.2%","±5.3","1,376","±101","81.8%","±4.1","1,667","±127","87.2%","±2.9","1,465","±97","82.7%","±3.9","1,200","±93","65.5%","±4.7","1,150","±81","80.8%","±3.4","942","±62","84.4%","±4.4","1,416","±114","81.8%","±3.8","1,704","±127","89.2%","±3.1","1,614","±129","87.8%","±4.2","1,276","±112","84.2%","±5.5","1,516","±109","88.0%","±3.0","1,510","±96","75.9%","±4.4","798","±86","85.3%","±7.1","1,395","±118","86.6%","±5.3","1,441","±164","83.2%","±6.7","1,640","±159","85.7%","±6.3","976","±77","78.6%","±4.4"
"        With a broadband Internet subscription","76","±29","76.0%","±22.3","0","±12","-","**","1,590","±85","66.1%","±2.4","944","±120","67.5%","±7.2","1,262","±100","75.0%","±4.6","1,414","±118","74.0%","±3.6","1,228","±93","69.3%","±5.0","1,058","±73","57.8%","±3.7","911","±70","64.0%","±4.3","860","±64","77.1%","±4.7","1,143","±96","66.0%","±5.1","1,485","±111","77.7%","±4.6","1,518","±128","82.6%","±4.3","1,143","±106","75.4%","±6.4","1,334","±111","77.4%","±4.2","1,298","±90","65.2%","±4.1","749","±83","80.1%","±7.7","1,162","±139","72.2%","±7.9","1,281","±156","73.9%","±7.1","1,509","±170","78.9%","±7.0","817","±67","65.8%","±4.3"
