"Label","Census Tract 702, Montgomery County, New York!!Estimate","Census Tract 702, Montgomery County, New York!!Margin of Error","Census Tract 702, Montgomery County, New York!!Percent","Census Tract 702, Montgomery County, New York!!Percent Margin of Error","Census Tract 703, Montgomery County, New York!!Estimate","Census Tract 703, Montgomery County, New York!!Margin of Error","Census Tract 703, Montgomery County, New York!!Percent","Census Tract 703, Montgomery County, New York!!Percent Margin of Error","Census Tract 704, Montgomery County, New York!!Estimate","Census Tract 704, Montgomery County, New York!!Margin of Error","Census Tract 704, Montgomery County, New York!!Percent","Census Tract 704, Montgomery County, New York!!Percent Margin of Error","Census Tract 705, Montgomery County, New York!!Estimate","Census Tract 705, Montgomery County, New York!!Margin of Error","Census Tract 705, Montgomery County, New York!!Percent","Census Tract 705, Montgomery County, New York!!Percent Margin of Error","Census Tract 706, Montgomery County, New York!!Estimate","Census Tract 706, Montgomery County, New York!!Margin of Error","Census Tract 706, Montgomery County, New York!!Percent","Census Tract 706, Montgomery County, New York!!Percent Margin of Error","Census Tract 707, Montgomery County, New York!!Estimate","Census Tract 707, Montgomery County, New York!!Margin of Error","Census Tract 707, Montgomery County, New York!!Percent","Census Tract 707, Montgomery County, New York!!Percent Margin of Error","Census Tract 708, Montgomery County, New York!!Estimate","Census Tract 708, Montgomery County, New York!!Margin of Error","Census Tract 708, Montgomery County, New York!!Percent","Census Tract 708, Montgomery County, New York!!Percent Margin of Error","Census Tract 709, Montgomery County, New York!!Estimate","Census Tract 709, Montgomery County, New York!!Margin of Error","Census Tract 709, Montgomery County, New York!!Percent","Census Tract 709, Montgomery County, New York!!Percent Margin of Error","Census Tract 721, Montgomery County, New York!!Estimate","Census Tract 721, Montgomery County, New York!!Margin of Error","Census Tract 721, Montgomery County, New York!!Percent","Census Tract 721, Montgomery County, New York!!Percent Margin of Error","Census Tract 722, Montgomery County, New York!!Estimate","Census Tract 722, Montgomery County, New York!!Margin of Error","Census Tract 722, Montgomery County, New York!!Percent","Census Tract 722, Montgomery County, New York!!Percent Margin of Error","Census Tract 723, Montgomery County, New York!!Estimate","Census Tract 723, Montgomery County, New York!!Margin of Error","Census Tract 723, Montgomery County, New York!!Percent","Census Tract 723, Montgomery County, New York!!Percent Margin of Error","Census Tract 724, Montgomery County, New York!!Estimate","Census Tract 724, Montgomery County, New York!!Margin of Error","Census Tract 724, Montgomery County, New York!!Percent","Census Tract 724, Montgomery County, New York!!Percent Margin of Error","Census Tract 725, Montgomery County, New York!!Estimate","Census Tract 725, Montgomery County, New York!!Margin of Error","Census Tract 725, Montgomery County, New York!!Percent","Census Tract 725, Montgomery County, New York!!Percent Margin of Error","Census Tract 726, Montgomery County, New York!!Estimate","Census Tract 726, Montgomery County, New York!!Margin of Error","Census Tract 726, Montgomery County, New York!!Percent","Census Tract 726, Montgomery County, New York!!Percent Margin of Error","Census Tract 727, Montgomery County, New York!!Estimate","Census Tract 727, Montgomery County, New York!!Margin of Error","Census Tract 727, Montgomery County, New York!!Percent","Census Tract 727, Montgomery County, New York!!Percent Margin of Error","Census Tract 728, Montgomery County, New York!!Estimate","Census Tract 728, Montgomery County, New York!!Margin of Error","Census Tract 728, Montgomery County, New York!!Percent","Census Tract 728, Montgomery County, New York!!Percent Margin of Error"
"            Born in United States","1,935","±221","88.2%","±4.4","1,668","±227","82.8%","±5.0","1,805","±235","83.9%","±7.8","2,194","±323","91.0%","±3.8","1,655","±320","76.7%","±11.4","2,155","±291","87.2%","±6.3","2,330","±360","83.0%","±6.4","1,252","±254","76.9%","±7.2","5,809","±97","97.0%","±1.6","3,683","±71","97.9%","±1.7","3,138","±58","97.2%","±1.8","2,420","±68","95.3%","±2.3","4,068","±58","97.7%","±1.3","3,450","±76","96.0%","±2.1","3,920","±227","95.2%","±2.8","3,813","±219","93.7%","±3.3"
"                State of residence","1,742","±217","79.4%","±6.7","1,581","±231","78.5%","±5.0","1,616","±225","75.1%","±8.6","2,114","±335","87.6%","±4.5","1,554","±305","72.0%","±11.6","1,990","±282","80.5%","±7.1","2,027","±372","72.2%","±7.2","1,107","±268","68.0%","±9.8","5,485","±136","91.6%","±2.3","3,286","±125","87.3%","±3.3","2,948","±72","91.3%","±2.3","2,140","±83","84.3%","±3.2","3,291","±286","79.0%","±6.8","2,891","±178","80.4%","±4.9","3,182","±227","77.3%","±6.0","3,501","±225","86.0%","±4.0"
"                Different state","193","±105","8.8%","±4.5","87","±54","4.3%","±2.7","189","±85","8.8%","±3.6","80","±66","3.3%","±2.9","101","±71","4.7%","±3.1","165","±81","6.7%","±3.2","303","±94","10.8%","±3.7","145","±66","8.9%","±4.1","324","±119","5.4%","±2.0","397","±103","10.6%","±2.7","190","±70","5.9%","±2.2","280","±64","11.0%","±2.5","777","±270","18.7%","±6.5","559","±161","15.5%","±4.5","738","±245","17.9%","±5.5","312","±89","7.7%","±2.1"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","197","±81","9.0%","±3.8","182","±74","9.0%","±3.6","128","±90","5.9%","±4.2","33","±43","1.4%","±1.8","431","±271","20.0%","±11.7","136","±105","5.5%","±4.2","364","±181","13.0%","±6.3","292","±104","17.9%","±6.9","81","±57","1.4%","±0.9","18","±21","0.5%","±0.6","6","±7","0.2%","±0.2","26","±20","1.0%","±0.8","37","±44","0.9%","±1.1","50","±57","1.4%","±1.6","70","±39","1.7%","±1.0","53","±48","1.3%","±1.2"
"        Foreign born","63","±51","2.9%","±2.3","164","±75","8.1%","±3.6","219","±138","10.2%","±5.9","185","±78","7.7%","±3.2","71","±49","3.3%","±2.3","181","±135","7.3%","±5.4","112","±64","4.0%","±2.3","84","±51","5.2%","±3.1","100","±73","1.7%","±1.2","61","±60","1.6%","±1.6","84","±57","2.6%","±1.8","93","±57","3.7%","±2.3","60","±33","1.4%","±0.8","95","±43","2.6%","±1.2","128","±94","3.1%","±2.3","203","±119","5.0%","±2.9"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","63","±51","63","(X)","164","±75","164","(X)","219","±138","219","(X)","185","±78","185","(X)","71","±49","71","(X)","181","±135","181","(X)","112","±64","112","(X)","84","±51","84","(X)","100","±73","100","(X)","61","±60","61","(X)","84","±57","84","(X)","93","±57","93","(X)","60","±33","60","(X)","95","±43","95","(X)","128","±94","128","(X)","203","±119","203","(X)"
"        Naturalized U.S. citizen","21","±21","33.3%","±34.1","105","±50","64.0%","±26.1","118","±77","53.9%","±30.7","139","±67","75.1%","±16.7","36","±28","50.7%","±41.9","129","±115","71.3%","±25.2","63","±40","56.3%","±30.2","51","±43","60.7%","±27.9","82","±64","82.0%","±21.3","45","±41","73.8%","±27.6","37","±30","44.0%","±31.1","72","±55","77.4%","±23.4","28","±24","46.7%","±29.5","61","±36","64.2%","±21.3","28","±20","21.9%","±27.8","109","±67","53.7%","±32.6"
"        Not a U.S. citizen","42","±45","66.7%","±34.1","59","±59","36.0%","±26.1","101","±107","46.1%","±30.7","46","±34","24.9%","±16.7","35","±44","49.3%","±41.9","52","±48","28.7%","±25.2","49","±50","43.8%","±30.2","33","±29","39.3%","±27.9","18","±24","18.0%","±21.3","16","±26","26.2%","±27.6","47","±45","56.0%","±31.1","21","±20","22.6%","±23.4","32","±24","53.3%","±29.5","34","±22","35.8%","±21.3","100","±97","78.1%","±27.8","94","±99","46.3%","±32.6"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","260","±97","260","(X)","346","±107","346","(X)","347","±180","347","(X)","218","±93","218","(X)","502","±266","502","(X)","317","±162","317","(X)","476","±184","476","(X)","376","±108","376","(X)","181","±95","181","(X)","79","±65","79","(X)","90","±57","90","(X)","119","±58","119","(X)","97","±54","97","(X)","145","±74","145","(X)","198","±115","198","(X)","256","±135","256","(X)"
"        Native","197","±81","197","(X)","182","±74","182","(X)","128","±90","128","(X)","33","±43","33","(X)","431","±271","431","(X)","136","±105","136","(X)","364","±181","364","(X)","292","±104","292","(X)","81","±57","81","(X)","18","±21","18","(X)","6","±7","6","(X)","26","±20","26","(X)","37","±44","37","(X)","50","±57","50","(X)","70","±39","70","(X)","53","±48","53","(X)"
"            Entered 2010 or later","0","±12","0.0%","±15.2","22","±30","12.1%","±16.6","33","±40","25.8%","±19.0","0","±12","0.0%","±51.6","277","±270","64.3%","±29.7","24","±33","17.6%","±35.0","176","±156","48.4%","±31.2","77","±69","26.4%","±20.3","0","±17","0.0%","±31.8","0","±12","0.0%","±69.9","0","±12","0.0%","±100.0","5","±7","19.2%","±22.6","0","±12","0.0%","±48.8","7","±10","14.0%","±24.9","34","±37","48.6%","±35.0","0","±12","0.0%","±40.7"
"            Entered before 2010","197","±81","100.0%","±15.2","160","±70","87.9%","±16.6","95","±57","74.2%","±19.0","33","±43","100.0%","±51.6","154","±83","35.7%","±29.7","112","±109","82.4%","±35.0","188","±128","51.6%","±31.2","215","±82","73.6%","±20.3","81","±57","100.0%","±31.8","18","±21","100.0%","±69.9","6","±7","100.0%","±100.0","21","±16","80.8%","±22.6","37","±44","100.0%","±48.8","43","±55","86.0%","±24.9","36","±21","51.4%","±35.0","53","±48","100.0%","±40.7"
"        Foreign born","63","±51","63","(X)","164","±75","164","(X)","219","±138","219","(X)","185","±78","185","(X)","71","±49","71","(X)","181","±135","181","(X)","112","±64","112","(X)","84","±51","84","(X)","100","±73","100","(X)","61","±60","61","(X)","84","±57","84","(X)","93","±57","93","(X)","60","±33","60","(X)","95","±43","95","(X)","128","±94","128","(X)","203","±119","203","(X)"
"            Entered 2010 or later","0","±12","0.0%","±37.3","52","±58","31.7%","±26.2","86","±104","39.3%","±33.0","15","±19","8.1%","±11.5","19","±27","26.8%","±27.8","13","±21","7.2%","±10.7","34","±47","30.4%","±33.5","10","±15","11.9%","±16.4","0","±17","0.0%","±27.2","0","±12","0.0%","±38.0","10","±15","11.9%","±15.9","41","±45","44.1%","±25.9","29","±23","48.3%","±30.1","4","±7","4.2%","±7.8","87","±97","68.0%","±36.9","68","±74","33.5%","±24.9"
"            Entered before 2010","63","±51","100.0%","±37.3","112","±49","68.3%","±26.2","133","±79","60.7%","±33.0","170","±80","91.9%","±11.5","52","±33","73.2%","±27.8","168","±126","92.8%","±10.7","78","±43","69.6%","±33.5","74","±49","88.1%","±16.4","100","±73","100.0%","±27.2","61","±60","100.0%","±38.0","74","±50","88.1%","±15.9","52","±23","55.9%","±25.9","31","±25","51.7%","±30.1","91","±43","95.8%","±7.8","41","±25","32.0%","±36.9","135","±73","66.5%","±24.9"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","63","±51","63","(X)","164","±75","164","(X)","219","±138","219","(X)","185","±78","185","(X)","71","±49","71","(X)","181","±135","181","(X)","112","±64","112","(X)","84","±51","84","(X)","100","±73","100","(X)","61","±60","61","(X)","84","±57","84","(X)","93","±57","93","(X)","60","±33","60","(X)","95","±43","95","(X)","128","±94","128","(X)","203","±119","203","(X)"
"        Europe","39","±41","61.9%","±37.9","43","±36","26.2%","±22.1","32","±51","14.6%","±27.5","63","±50","34.1%","±22.5","48","±48","67.6%","±34.9","107","±110","59.1%","±30.1","44","±28","39.3%","±24.3","20","±22","23.8%","±22.5","28","±30","28.0%","±27.7","0","±12","0.0%","±38.0","30","±20","35.7%","±30.5","9","±8","9.7%","±11.7","45","±26","75.0%","±25.9","43","±30","45.3%","±25.6","16","±14","12.5%","±19.0","59","±45","29.1%","±22.3"
"        Asia","0","±12","0.0%","±37.3","63","±61","38.4%","±25.8","4","±7","1.8%","±3.9","32","±41","17.3%","±20.7","0","±12","0.0%","±34.8","23","±26","12.7%","±14.0","0","±12","0.0%","±24.8","19","±23","22.6%","±24.2","36","±55","36.0%","±42.4","16","±25","26.2%","±40.3","25","±36","29.8%","±37.0","38","±23","40.9%","±33.6","10","±16","16.7%","±25.0","29","±25","30.5%","±23.7","90","±96","70.3%","±34.8","35","±47","17.2%","±24.1"
"        Africa","0","±12","0.0%","±37.3","0","±12","0.0%","±17.9","0","±12","0.0%","±13.8","0","±12","0.0%","±16.1","0","±12","0.0%","±34.8","18","±25","9.9%","±14.2","0","±12","0.0%","±24.8","0","±12","0.0%","±31.0","13","±22","13.0%","±20.4","0","±12","0.0%","±38.0","0","±12","0.0%","±31.0","38","±56","40.9%","±42.7","0","±12","0.0%","±38.3","0","±12","0.0%","±28.3","0","±12","0.0%","±22.2","0","±12","0.0%","±14.8"
"        Oceania","0","±12","0.0%","±37.3","0","±12","0.0%","±17.9","0","±12","0.0%","±13.8","0","±12","0.0%","±16.1","0","±12","0.0%","±34.8","0","±12","0.0%","±16.4","0","±12","0.0%","±24.8","0","±12","0.0%","±31.0","0","±17","0.0%","±27.2","0","±12","0.0%","±38.0","0","±12","0.0%","±31.0","0","±12","0.0%","±28.7","0","±12","0.0%","±38.3","0","±12","0.0%","±28.3","0","±12","0.0%","±22.2","0","±12","0.0%","±14.8"
"        Latin America","9","±14","14.3%","±24.9","58","±44","35.4%","±26.7","183","±140","83.6%","±28.6","81","±48","43.8%","±23.4","23","±23","32.4%","±34.9","33","±40","18.2%","±23.0","62","±54","55.4%","±26.1","45","±38","53.6%","±25.1","5","±9","5.0%","±10.9","13","±23","21.3%","±39.4","29","±43","34.5%","±41.6","8","±9","8.6%","±11.0","5","±9","8.3%","±14.4","16","±18","16.8%","±16.3","6","±9","4.7%","±8.9","109","±98","53.7%","±29.9"
"        Northern America","15","±25","23.8%","±35.2","0","±12","0.0%","±17.9","0","±12","0.0%","±13.8","9","±14","4.9%","±7.7","0","±12","0.0%","±34.8","0","±12","0.0%","±16.4","6","±11","5.4%","±10.4","0","±12","0.0%","±31.0","18","±28","18.0%","±28.4","32","±51","52.5%","±52.5","0","±12","0.0%","±31.0","0","±12","0.0%","±28.7","0","±12","0.0%","±38.3","7","±10","7.4%","±10.4","16","±18","12.5%","±18.3","0","±12","0.0%","±14.8"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","2,059","±206","2,059","(X)","1,904","±238","1,904","(X)","2,036","±229","2,036","(X)","2,284","±310","2,284","(X)","1,989","±265","1,989","(X)","2,294","±281","2,294","(X)","2,655","±324","2,655","(X)","1,541","±231","1,541","(X)","5,863","±90","5,863","(X)","3,569","±92","3,569","(X)","2,916","±129","2,916","(X)","2,342","±73","2,342","(X)","3,737","±95","3,737","(X)","3,420","±66","3,420","(X)","3,785","±180","3,785","(X)","3,801","±223","3,801","(X)"
"        English only","1,535","±225","74.6%","±7.7","1,271","±238","66.8%","±8.4","1,326","±162","65.1%","±6.9","1,934","±305","84.7%","±5.8","1,377","±263","69.2%","±11.3","1,704","±238","74.3%","±10.1","2,090","±319","78.7%","±7.3","967","±250","62.8%","±11.4","5,607","±169","95.6%","±2.3","3,502","±102","98.1%","±1.5","2,678","±202","91.8%","±3.5","2,180","±94","93.1%","±2.5","3,243","±240","86.8%","±5.3","3,154","±175","92.2%","±4.4","3,202","±313","84.6%","±8.2","3,573","±239","94.0%","±3.2"
"        Language other than English","524","±165","25.4%","±7.7","633","±169","33.2%","±8.4","710","±187","34.9%","±6.9","350","±135","15.3%","±5.8","612","±256","30.8%","±11.3","590","±267","25.7%","±10.1","565","±206","21.3%","±7.3","574","±173","37.2%","±11.4","256","±136","4.4%","±2.3","67","±53","1.9%","±1.5","238","±98","8.2%","±3.5","162","±59","6.9%","±2.5","494","±196","13.2%","±5.3","266","±150","7.8%","±4.4","583","±318","15.4%","±8.2","228","±123","6.0%","±3.2"
"            Speak English less than ""very well""","181","±93","8.8%","±4.4","167","±77","8.8%","±4.0","294","±177","14.4%","±7.9","108","±52","4.7%","±2.2","247","±184","12.4%","±8.6","90","±55","3.9%","±2.4","253","±122","9.5%","±4.4","141","±71","9.1%","±4.8","34","±37","0.6%","±0.6","13","±23","0.4%","±0.7","70","±44","2.4%","±1.5","50","±55","2.1%","±2.4","93","±107","2.5%","±2.9","35","±24","1.0%","±0.7","153","±105","4.0%","±2.7","115","±107","3.0%","±2.8"
"        Spanish","462","±159","22.4%","±7.5","539","±162","28.3%","±8.0","598","±162","29.4%","±6.4","228","±107","10.0%","±4.6","555","±258","27.9%","±11.6","473","±247","20.6%","±9.7","525","±195","19.8%","±6.8","518","±167","33.6%","±10.7","152","±106","2.6%","±1.8","34","±37","1.0%","±1.0","79","±55","2.7%","±1.9","36","±19","1.5%","±0.8","18","±19","0.5%","±0.5","66","±63","1.9%","±1.8","71","±50","1.9%","±1.3","174","±112","4.6%","±3.0"
"            Speak English less than ""very well""","159","±89","7.7%","±4.3","140","±70","7.4%","±3.6","192","±126","9.4%","±5.8","92","±49","4.0%","±2.1","213","±184","10.7%","±8.7","80","±55","3.5%","±2.4","237","±119","8.9%","±4.3","109","±66","7.1%","±4.3","23","±34","0.4%","±0.6","13","±23","0.4%","±0.7","3","±4","0.1%","±0.1","6","±8","0.3%","±0.3","0","±12","0.0%","±0.9","11","±12","0.3%","±0.4","15","±18","0.4%","±0.5","88","±98","2.3%","±2.6"
"        Other Indo-European languages","62","±55","3.0%","±2.6","28","±32","1.5%","±1.7","75","±112","3.7%","±5.4","90","±62","3.9%","±2.7","57","±43","2.9%","±2.1","85","±109","3.7%","±4.7","40","±45","1.5%","±1.7","27","±29","1.8%","±2.0","98","±73","1.7%","±1.3","33","±36","0.9%","±1.0","159","±95","5.5%","±3.3","71","±35","3.0%","±1.5","439","±205","11.7%","±5.5","160","±140","4.7%","±4.1","498","±323","13.2%","±8.4","54","±45","1.4%","±1.2"
"            Speak English less than ""very well""","22","±23","1.1%","±1.1","8","±13","0.4%","±0.7","71","±112","3.5%","±5.4","16","±20","0.7%","±0.9","34","±31","1.7%","±1.5","0","±12","0.0%","±1.4","16","±20","0.6%","±0.8","13","±20","0.8%","±1.3","5","±8","0.1%","±0.1","0","±12","0.0%","±0.9","67","±44","2.3%","±1.5","3","±5","0.1%","±0.2","83","±109","2.2%","±2.9","19","±21","0.6%","±0.6","133","±105","3.5%","±2.8","27","±36","0.7%","±0.9"
"        Asian and Pacific Islander languages","0","±12","0.0%","±1.6","26","±28","1.4%","±1.5","10","±17","0.5%","±0.8","32","±41","1.4%","±1.8","0","±12","0.0%","±1.6","19","±29","0.8%","±1.2","0","±12","0.0%","±1.2","29","±34","1.9%","±2.2","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","17","±19","0.7%","±0.8","19","±16","0.5%","±0.4","31","±32","0.9%","±0.9","14","±14","0.4%","±0.4","0","±12","0.0%","±0.8"
"            Speak English less than ""very well""","0","±12","0.0%","±1.6","19","±23","1.0%","±1.2","4","±7","0.2%","±0.4","0","±12","0.0%","±1.4","0","±12","0.0%","±1.6","10","±14","0.4%","±0.6","0","±12","0.0%","±1.2","19","±23","1.2%","±1.5","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","3","±4","0.1%","±0.2","10","±16","0.3%","±0.4","5","±10","0.1%","±0.3","5","±9","0.1%","±0.2","0","±12","0.0%","±0.8"
"        Other languages","0","±12","0.0%","±1.6","40","±51","2.1%","±2.7","27","±37","1.3%","±1.8","0","±12","0.0%","±1.4","0","±12","0.0%","±1.6","13","±21","0.6%","±0.9","0","±12","0.0%","±1.2","0","±12","0.0%","±2.1","6","±10","0.1%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","38","±56","1.6%","±2.4","18","±28","0.5%","±0.8","9","±14","0.3%","±0.4","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8"
"            Speak English less than ""very well""","0","±12","0.0%","±1.6","0","±12","0.0%","±1.7","27","±37","1.3%","±1.8","0","±12","0.0%","±1.4","0","±12","0.0%","±1.6","0","±12","0.0%","±1.4","0","±12","0.0%","±1.2","0","±12","0.0%","±2.1","6","±10","0.1%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","38","±56","1.6%","±2.4","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2,195","±212","2,195","(X)","2,014","±244","2,014","(X)","2,152","±252","2,152","(X)","2,412","±327","2,412","(X)","2,157","±314","2,157","(X)","2,472","±293","2,472","(X)","2,806","±356","2,806","(X)","1,628","±239","1,628","(X)","5,990","±22","5,990","(X)","3,762","±25","3,762","(X)","3,228","±20","3,228","(X)","2,539","±41","2,539","(X)","4,165","±19","4,165","(X)","3,595","±20","3,595","(X)","4,118","±200","4,118","(X)","4,069","±203","4,069","(X)"
"        American","58","±60","2.6%","±2.7","113","±124","5.6%","±6.0","85","±55","3.9%","±2.6","230","±165","9.5%","±6.8","62","±52","2.9%","±2.3","166","±104","6.7%","±4.3","279","±191","9.9%","±6.3","22","±20","1.4%","±1.2","282","±106","4.7%","±1.8","325","±188","8.6%","±5.0","172","±89","5.3%","±2.7","264","±106","10.4%","±4.2","291","±115","7.0%","±2.8","227","±127","6.3%","±3.5","540","±342","13.1%","±8.0","232","±86","5.7%","±2.0"
"        Arab","0","±12","0.0%","±1.5","18","±25","0.9%","±1.3","48","±66","2.2%","±3.1","0","±12","0.0%","±1.3","0","±12","0.0%","±1.5","57","±85","2.3%","±3.4","26","±45","0.9%","±1.6","0","±12","0.0%","±2.0","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","4","±5","0.1%","±0.2","51","±69","2.0%","±2.7","0","±12","0.0%","±0.8","18","±19","0.5%","±0.5","2","±4","0.0%","±0.1","5","±7","0.1%","±0.2"
"        Czech","0","±12","0.0%","±1.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","0","±12","0.0%","±1.1","0","±12","0.0%","±2.0","7","±11","0.1%","±0.2","9","±14","0.2%","±0.4","0","±12","0.0%","±1.0","8","±8","0.3%","±0.3","10","±14","0.2%","±0.3","9","±13","0.3%","±0.4","6","±6","0.1%","±0.2","9","±9","0.2%","±0.2"
"        Danish","0","±12","0.0%","±1.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","5","±9","0.2%","±0.4","0","±12","0.0%","±1.3","0","±12","0.0%","±1.1","0","±12","0.0%","±2.0","9","±8","0.2%","±0.1","7","±11","0.2%","±0.3","3","±4","0.1%","±0.1","22","±17","0.9%","±0.7","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","4","±8","0.1%","±0.2","4","±6","0.1%","±0.2"
"        Dutch","82","±47","3.7%","±2.2","57","±42","2.8%","±2.0","44","±25","2.0%","±1.2","7","±12","0.3%","±0.5","33","±36","1.5%","±1.6","25","±22","1.0%","±0.9","100","±83","3.6%","±3.1","0","±12","0.0%","±2.0","292","±193","4.9%","±3.2","274","±108","7.3%","±2.9","562","±214","17.4%","±6.7","109","±43","4.3%","±1.7","252","±112","6.1%","±2.7","296","±139","8.2%","±3.9","252","±90","6.1%","±2.2","307","±153","7.5%","±3.6"
"        English","165","±90","7.5%","±4.0","68","±40","3.4%","±2.0","72","±34","3.3%","±1.6","120","±71","5.0%","±3.2","57","±40","2.6%","±1.8","148","±92","6.0%","±3.5","133","±97","4.7%","±3.7","30","±33","1.8%","±2.0","474","±198","7.9%","±3.3","286","±99","7.6%","±2.6","242","±86","7.5%","±2.7","173","±50","6.8%","±2.0","300","±95","7.2%","±2.3","283","±84","7.9%","±2.3","378","±98","9.2%","±2.5","239","±79","5.9%","±1.9"
"        French (except Basque)","33","±29","1.5%","±1.4","139","±90","6.9%","±4.5","26","±22","1.2%","±1.0","69","±57","2.9%","±2.4","60","±58","2.8%","±2.5","127","±106","5.1%","±4.3","74","±67","2.6%","±2.3","13","±20","0.8%","±1.2","308","±152","5.1%","±2.5","205","±115","5.4%","±3.1","139","±81","4.3%","±2.5","75","±37","3.0%","±1.5","107","±45","2.6%","±1.1","163","±66","4.5%","±1.8","197","±91","4.8%","±2.3","275","±108","6.8%","±2.7"
"        French Canadian","30","±28","1.4%","±1.3","60","±79","3.0%","±3.9","152","±111","7.1%","±5.2","48","±64","2.0%","±2.7","19","±29","0.9%","±1.3","18","±22","0.7%","±0.9","12","±17","0.4%","±0.6","7","±9","0.4%","±0.6","136","±110","2.3%","±1.8","142","±103","3.8%","±2.7","51","±36","1.6%","±1.1","11","±11","0.4%","±0.4","14","±13","0.3%","±0.3","17","±23","0.5%","±0.6","40","±32","1.0%","±0.8","106","±65","2.6%","±1.6"
"        German","228","±97","10.4%","±4.3","234","±122","11.6%","±5.5","149","±53","6.9%","±2.4","536","±260","22.2%","±9.5","222","±85","10.3%","±4.2","281","±160","11.4%","±6.4","294","±155","10.5%","±5.4","77","±54","4.7%","±3.3","917","±250","15.3%","±4.2","700","±188","18.6%","±5.0","805","±214","24.9%","±6.6","588","±123","23.2%","±4.8","1,016","±329","24.4%","±7.9","963","±179","26.8%","±5.0","706","±141","17.1%","±3.7","917","±206","22.5%","±5.0"
"        Greek","63","±58","2.9%","±2.6","15","±21","0.7%","±1.0","0","±12","0.0%","±1.5","17","±34","0.7%","±1.4","14","±15","0.6%","±0.7","64","±93","2.6%","±3.8","14","±22","0.5%","±0.8","0","±12","0.0%","±2.0","0","±17","0.0%","±0.5","15","±24","0.4%","±0.6","0","±12","0.0%","±1.0","21","±24","0.8%","±0.9","27","±35","0.6%","±0.8","10","±15","0.3%","±0.4","8","±10","0.2%","±0.2","8","±8","0.2%","±0.2"
"        Hungarian","0","±12","0.0%","±1.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","0","±12","0.0%","±1.5","48","±59","1.9%","±2.4","0","±12","0.0%","±1.1","0","±12","0.0%","±2.0","22","±34","0.4%","±0.6","4","±6","0.1%","±0.2","10","±15","0.3%","±0.5","10","±11","0.4%","±0.5","5","±9","0.1%","±0.2","15","±16","0.4%","±0.5","19","±18","0.5%","±0.5","4","±6","0.1%","±0.1"
"        Irish","278","±157","12.7%","±6.8","244","±89","12.1%","±4.4","430","±160","20.0%","±7.4","340","±226","14.1%","±8.3","141","±63","6.5%","±3.1","173","±111","7.0%","±4.3","208","±139","7.4%","±5.4","233","±145","14.3%","±8.0","822","±207","13.7%","±3.5","710","±159","18.9%","±4.2","346","±109","10.7%","±3.4","364","±102","14.3%","±4.0","649","±196","15.6%","±4.7","691","±211","19.2%","±5.9","496","±112","12.0%","±2.7","883","±295","21.7%","±7.0"
"        Italian","572","±160","26.1%","±7.4","299","±142","14.8%","±6.4","316","±83","14.7%","±4.2","551","±159","22.8%","±7.1","273","±126","12.7%","±5.2","404","±153","16.3%","±6.4","313","±116","11.2%","±4.2","173","±102","10.6%","±5.5","1,371","±327","22.9%","±5.5","567","±171","15.1%","±4.6","344","±138","10.7%","±4.3","328","±89","12.9%","±3.5","370","±167","8.9%","±4.0","560","±146","15.6%","±4.1","389","±99","9.4%","±2.4","543","±150","13.3%","±3.7"
