"Label","Census Tract 5901, Otsego County, New York!!Estimate","Census Tract 5901, Otsego County, New York!!Margin of Error","Census Tract 5901, Otsego County, New York!!Percent","Census Tract 5901, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.01, Otsego County, New York!!Estimate","Census Tract 5902.01, Otsego County, New York!!Margin of Error","Census Tract 5902.01, Otsego County, New York!!Percent","Census Tract 5902.01, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.02, Otsego County, New York!!Estimate","Census Tract 5902.02, Otsego County, New York!!Margin of Error","Census Tract 5902.02, Otsego County, New York!!Percent","Census Tract 5902.02, Otsego County, New York!!Percent Margin of Error","Census Tract 5903, Otsego County, New York!!Estimate","Census Tract 5903, Otsego County, New York!!Margin of Error","Census Tract 5903, Otsego County, New York!!Percent","Census Tract 5903, Otsego County, New York!!Percent Margin of Error","Census Tract 5904, Otsego County, New York!!Estimate","Census Tract 5904, Otsego County, New York!!Margin of Error","Census Tract 5904, Otsego County, New York!!Percent","Census Tract 5904, Otsego County, New York!!Percent Margin of Error","Census Tract 5905, Otsego County, New York!!Estimate","Census Tract 5905, Otsego County, New York!!Margin of Error","Census Tract 5905, Otsego County, New York!!Percent","Census Tract 5905, Otsego County, New York!!Percent Margin of Error","Census Tract 5906, Otsego County, New York!!Estimate","Census Tract 5906, Otsego County, New York!!Margin of Error","Census Tract 5906, Otsego County, New York!!Percent","Census Tract 5906, Otsego County, New York!!Percent Margin of Error","Census Tract 5907, Otsego County, New York!!Estimate","Census Tract 5907, Otsego County, New York!!Margin of Error","Census Tract 5907, Otsego County, New York!!Percent","Census Tract 5907, Otsego County, New York!!Percent Margin of Error","Census Tract 5908, Otsego County, New York!!Estimate","Census Tract 5908, Otsego County, New York!!Margin of Error","Census Tract 5908, Otsego County, New York!!Percent","Census Tract 5908, Otsego County, New York!!Percent Margin of Error","Census Tract 5909, Otsego County, New York!!Estimate","Census Tract 5909, Otsego County, New York!!Margin of Error","Census Tract 5909, Otsego County, New York!!Percent","Census Tract 5909, Otsego County, New York!!Percent Margin of Error","Census Tract 5910, Otsego County, New York!!Estimate","Census Tract 5910, Otsego County, New York!!Margin of Error","Census Tract 5910, Otsego County, New York!!Percent","Census Tract 5910, Otsego County, New York!!Percent Margin of Error","Census Tract 5911, Otsego County, New York!!Estimate","Census Tract 5911, Otsego County, New York!!Margin of Error","Census Tract 5911, Otsego County, New York!!Percent","Census Tract 5911, Otsego County, New York!!Percent Margin of Error","Census Tract 5912, Otsego County, New York!!Estimate","Census Tract 5912, Otsego County, New York!!Margin of Error","Census Tract 5912, Otsego County, New York!!Percent","Census Tract 5912, Otsego County, New York!!Percent Margin of Error","Census Tract 5913, Otsego County, New York!!Estimate","Census Tract 5913, Otsego County, New York!!Margin of Error","Census Tract 5913, Otsego County, New York!!Percent","Census Tract 5913, Otsego County, New York!!Percent Margin of Error","Census Tract 5914, Otsego County, New York!!Estimate","Census Tract 5914, Otsego County, New York!!Margin of Error","Census Tract 5914, Otsego County, New York!!Percent","Census Tract 5914, Otsego County, New York!!Percent Margin of Error","Census Tract 5915, Otsego County, New York!!Estimate","Census Tract 5915, Otsego County, New York!!Margin of Error","Census Tract 5915, Otsego County, New York!!Percent","Census Tract 5915, Otsego County, New York!!Percent Margin of Error","Census Tract 5916, Otsego County, New York!!Estimate","Census Tract 5916, Otsego County, New York!!Margin of Error","Census Tract 5916, Otsego County, New York!!Percent","Census Tract 5916, Otsego County, New York!!Percent Margin of Error"
"                Same state","86","±34","2.0%","±0.8","44","±42","2.1%","±2.0","81","±36","2.2%","±1.0","52","±33","1.4%","±0.9","166","±77","3.1%","±1.4","70","±52","2.4%","±1.8","121","±64","6.9%","±3.6","222","±119","5.9%","±3.1","362","±230","7.3%","±4.6","125","±71","4.5%","±2.5","558","±214","17.0%","±6.1","201","±101","7.2%","±3.5","264","±90","13.6%","±4.0","836","±191","27.5%","±5.3","148","±98","2.7%","±1.8","72","±33","2.1%","±1.0","151","±78","3.7%","±1.9"
"                Different state","69","±45","1.6%","±1.0","76","±65","3.7%","±3.1","139","±78","3.7%","±2.1","65","±58","1.7%","±1.5","49","±31","0.9%","±0.6","3","±4","0.1%","±0.1","6","±6","0.3%","±0.3","21","±34","0.6%","±0.9","76","±69","1.5%","±1.4","109","±111","3.9%","±3.9","36","±44","1.1%","±1.3","36","±31","1.3%","±1.1","21","±23","1.1%","±1.1","25","±26","0.8%","±0.9","55","±32","1.0%","±0.6","47","±34","1.4%","±1.0","0","±12","0.0%","±0.8"
"        Abroad","41","±49","0.9%","±1.1","0","±12","0.0%","±1.6","12","±13","0.3%","±0.3","10","±15","0.3%","±0.4","28","±27","0.5%","±0.5","0","±12","0.0%","±1.1","8","±7","0.5%","±0.4","0","±12","0.0%","±0.9","37","±33","0.7%","±0.7","0","±12","0.0%","±1.2","67","±70","2.0%","±2.1","0","±12","0.0%","±1.2","12","±14","0.6%","±0.7","30","±29","1.0%","±1.0","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","9","±12","0.2%","±0.3"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,373","±289","4,373","(X)","2,090","±166","2,090","(X)","3,739","±23","3,739","(X)","3,860","±276","3,860","(X)","5,408","±269","5,408","(X)","2,895","±31","2,895","(X)","1,782","±115","1,782","(X)","3,842","±240","3,842","(X)","5,000","±26","5,000","(X)","2,791","±307","2,791","(X)","3,317","±354","3,317","(X)","2,808","±309","2,808","(X)","1,935","±207","1,935","(X)","3,042","±280","3,042","(X)","5,444","±284","5,444","(X)","3,492","±216","3,492","(X)","4,154","±19","4,154","(X)"
"        Native","4,237","±281","96.9%","±1.5","2,058","±173","98.5%","±1.2","3,508","±89","93.8%","±2.2","3,763","±271","97.5%","±1.2","5,258","±285","97.2%","±1.1","2,865","±43","99.0%","±1.1","1,754","±115","98.4%","±0.6","3,778","±238","98.3%","±0.8","4,863","±72","97.3%","±1.3","2,661","±315","95.3%","±2.6","3,013","±337","90.8%","±4.1","2,627","±310","93.6%","±2.7","1,856","±213","95.9%","±2.6","2,925","±274","96.2%","±1.8","5,241","±277","96.3%","±1.8","3,396","±218","97.3%","±1.3","4,097","±64","98.6%","±1.5"
"            Born in United States","4,220","±273","96.5%","±1.6","2,058","±173","98.5%","±1.2","3,485","±91","93.2%","±2.3","3,755","±273","97.3%","±1.3","5,243","±284","96.9%","±1.2","2,842","±49","98.2%","±1.3","1,741","±116","97.7%","±1.0","3,720","±231","96.8%","±1.3","4,837","±90","96.7%","±1.7","2,638","±314","94.5%","±2.6","2,996","±339","90.3%","±4.1","2,617","±311","93.2%","±2.6","1,829","±198","94.5%","±2.7","2,865","±273","94.2%","±2.4","5,213","±274","95.8%","±1.9","3,389","±218","97.1%","±1.3","4,080","±67","98.2%","±1.5"
"                State of residence","3,236","±259","74.0%","±3.8","1,600","±152","76.6%","±5.4","2,443","±166","65.3%","±4.5","3,090","±281","80.1%","±3.8","4,336","±277","80.2%","±2.5","2,265","±137","78.2%","±4.7","1,470","±118","82.5%","±3.1","3,039","±237","79.1%","±3.1","3,700","±300","74.0%","±5.9","2,174","±305","77.9%","±5.0","2,353","±314","70.9%","±5.7","2,234","±314","79.6%","±5.3","1,403","±137","72.5%","±5.8","2,465","±278","81.0%","±4.3","4,529","±281","83.2%","±2.8","2,787","±217","79.8%","±3.6","3,384","±143","81.5%","±3.4"
"                Different state","984","±167","22.5%","±3.6","458","±132","21.9%","±5.7","1,042","±169","27.9%","±4.5","665","±138","17.2%","±3.6","907","±134","16.8%","±2.4","577","±122","19.9%","±4.2","271","±54","15.2%","±3.1","681","±121","17.7%","±3.2","1,137","±299","22.7%","±6.0","464","±135","16.6%","±4.8","643","±199","19.4%","±5.7","383","±125","13.6%","±4.4","426","±128","22.0%","±5.1","400","±104","13.1%","±3.5","684","±116","12.6%","±2.1","602","±122","17.2%","±3.3","696","±149","16.8%","±3.6"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","17","±17","0.4%","±0.4","0","±12","0.0%","±1.5","23","±19","0.6%","±0.5","8","±13","0.2%","±0.3","15","±16","0.3%","±0.3","23","±21","0.8%","±0.7","13","±9","0.7%","±0.5","58","±40","1.5%","±1.0","26","±31","0.5%","±0.6","23","±34","0.8%","±1.2","17","±17","0.5%","±0.5","10","±17","0.4%","±0.6","27","±28","1.4%","±1.4","60","±45","2.0%","±1.5","28","±29","0.5%","±0.5","7","±6","0.2%","±0.2","17","±20","0.4%","±0.5"
"        Foreign born","136","±67","3.1%","±1.5","32","±25","1.5%","±1.2","231","±84","6.2%","±2.2","97","±47","2.5%","±1.2","150","±58","2.8%","±1.1","30","±31","1.0%","±1.1","28","±11","1.6%","±0.6","64","±32","1.7%","±0.8","137","±66","2.7%","±1.3","130","±70","4.7%","±2.6","304","±142","9.2%","±4.1","181","±74","6.4%","±2.7","79","±49","4.1%","±2.6","117","±57","3.8%","±1.8","203","±102","3.7%","±1.8","96","±46","2.7%","±1.3","57","±61","1.4%","±1.5"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","136","±67","136","(X)","32","±25","32","(X)","231","±84","231","(X)","97","±47","97","(X)","150","±58","150","(X)","30","±31","30","(X)","28","±11","28","(X)","64","±32","64","(X)","137","±66","137","(X)","130","±70","130","(X)","304","±142","304","(X)","181","±74","181","(X)","79","±49","79","(X)","117","±57","117","(X)","203","±102","203","(X)","96","±46","96","(X)","57","±61","57","(X)"
"        Naturalized U.S. citizen","82","±54","60.3%","±19.2","28","±24","87.5%","±23.2","124","±53","53.7%","±20.2","30","±18","30.9%","±14.8","124","±51","82.7%","±15.4","27","±30","90.0%","±18.5","23","±9","82.1%","±23.2","37","±23","57.8%","±22.0","89","±56","65.0%","±23.3","102","±56","78.5%","±16.9","178","±126","58.6%","±26.2","87","±51","48.1%","±20.4","45","±36","57.0%","±29.7","46","±31","39.3%","±18.2","88","±48","43.3%","±28.0","51","±25","53.1%","±22.8","57","±61","100.0%","±39.3"
"        Not a U.S. citizen","54","±30","39.7%","±19.2","4","±6","12.5%","±23.2","107","±68","46.3%","±20.2","67","±38","69.1%","±14.8","26","±26","17.3%","±15.4","3","±4","10.0%","±18.5","5","±7","17.9%","±23.2","27","±19","42.2%","±22.0","48","±37","35.0%","±23.3","28","±26","21.5%","±16.9","126","±88","41.4%","±26.2","94","±52","51.9%","±20.4","34","±31","43.0%","±29.7","71","±40","60.7%","±18.2","115","±97","56.7%","±28.0","45","±34","46.9%","±22.8","0","±12","0.0%","±39.3"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","153","±72","153","(X)","32","±25","32","(X)","254","±86","254","(X)","105","±53","105","(X)","165","±61","165","(X)","53","±38","53","(X)","41","±17","41","(X)","122","±53","122","(X)","163","±85","163","(X)","153","±70","153","(X)","321","±144","321","(X)","191","±73","191","(X)","106","±53","106","(X)","177","±74","177","(X)","231","±105","231","(X)","103","±46","103","(X)","74","±64","74","(X)"
"        Native","17","±17","17","(X)","0","±12","0","(X)","23","±19","23","(X)","8","±13","8","(X)","15","±16","15","(X)","23","±21","23","(X)","13","±9","13","(X)","58","±40","58","(X)","26","±31","26","(X)","23","±34","23","(X)","17","±17","17","(X)","10","±17","10","(X)","27","±28","27","(X)","60","±45","60","(X)","28","±29","28","(X)","7","±6","7","(X)","17","±20","17","(X)"
"            Entered 2010 or later","0","±12","0.0%","±71.9","0","±12","-","**","0","±12","0.0%","±61.8","0","±12","0.0%","±100.0","0","±17","0.0%","±76.6","0","±12","0.0%","±61.8","1","±2","7.7%","±18.3","0","±12","0.0%","±38.9","10","±21","38.5%","±61.5","23","±34","100.0%","±61.8","4","±9","23.5%","±69.8","0","±12","0.0%","±93.8","0","±12","0.0%","±57.1","33","±32","55.0%","±33.9","0","±17","0.0%","±56.0","0","±12","0.0%","±100.0","0","±12","0.0%","±71.9"
"            Entered before 2010","17","±17","100.0%","±71.9","0","±12","-","**","23","±19","100.0%","±61.8","8","±13","100.0%","±100.0","15","±16","100.0%","±76.6","23","±21","100.0%","±61.8","12","±7","92.3%","±18.3","58","±40","100.0%","±38.9","16","±24","61.5%","±61.5","0","±12","0.0%","±61.8","13","±19","76.5%","±69.8","10","±17","100.0%","±93.8","27","±28","100.0%","±57.1","27","±27","45.0%","±33.9","28","±29","100.0%","±56.0","7","±6","100.0%","±100.0","17","±20","100.0%","±71.9"
"        Foreign born","136","±67","136","(X)","32","±25","32","(X)","231","±84","231","(X)","97","±47","97","(X)","150","±58","150","(X)","30","±31","30","(X)","28","±11","28","(X)","64","±32","64","(X)","137","±66","137","(X)","130","±70","130","(X)","304","±142","304","(X)","181","±74","181","(X)","79","±49","79","(X)","117","±57","117","(X)","203","±102","203","(X)","96","±46","96","(X)","57","±61","57","(X)"
"            Entered 2010 or later","36","±27","26.5%","±18.1","5","±9","15.6%","±26.2","80","±54","34.6%","±16.3","14","±20","14.4%","±18.3","34","±29","22.7%","±15.6","0","±12","0.0%","±54.1","1","±3","3.6%","±9.7","0","±12","0.0%","±37.0","34","±19","24.8%","±14.6","0","±12","0.0%","±21.9","77","±74","25.3%","±22.1","34","±28","18.8%","±15.3","34","±32","43.0%","±30.7","74","±44","63.2%","±25.7","0","±17","0.0%","±14.8","0","±12","0.0%","±28.0","0","±12","0.0%","±39.3"
"            Entered before 2010","100","±57","73.5%","±18.1","27","±23","84.4%","±26.2","151","±56","65.4%","±16.3","83","±42","85.6%","±18.3","116","±47","77.3%","±15.6","30","±31","100.0%","±54.1","27","±10","96.4%","±9.7","64","±32","100.0%","±37.0","103","±61","75.2%","±14.6","130","±70","100.0%","±21.9","227","±127","74.7%","±22.1","147","±69","81.2%","±15.3","45","±36","57.0%","±30.7","43","±36","36.8%","±25.7","203","±102","100.0%","±14.8","96","±46","100.0%","±28.0","57","±61","100.0%","±39.3"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","136","±67","136","(X)","32","±25","32","(X)","231","±84","231","(X)","97","±47","97","(X)","150","±58","150","(X)","30","±31","30","(X)","28","±11","28","(X)","64","±32","64","(X)","137","±66","137","(X)","130","±70","130","(X)","304","±142","304","(X)","181","±74","181","(X)","79","±49","79","(X)","117","±57","117","(X)","203","±102","203","(X)","96","±46","96","(X)","57","±61","57","(X)"
"        Europe","67","±49","49.3%","±23.5","8","±9","25.0%","±31.9","31","±23","13.4%","±9.8","51","±29","52.6%","±23.2","49","±35","32.7%","±20.1","12","±24","40.0%","±60.0","16","±11","57.1%","±25.6","44","±24","68.8%","±19.6","36","±38","26.3%","±25.3","52","±48","40.0%","±31.0","142","±131","46.7%","±31.0","22","±24","12.2%","±13.6","12","±23","15.2%","±26.6","17","±21","14.5%","±17.7","73","±45","36.0%","±23.5","68","±36","70.8%","±22.1","57","±61","100.0%","±39.3"
"        Asia","55","±37","40.4%","±22.9","11","±13","34.4%","±36.1","93","±54","40.3%","±18.2","28","±27","28.9%","±21.0","42","±34","28.0%","±19.3","5","±5","16.7%","±28.5","2","±5","7.1%","±19.7","0","±12","0.0%","±37.0","0","±17","0.0%","±20.9","43","±43","33.1%","±28.5","106","±82","34.9%","±26.3","51","±44","28.2%","±22.8","60","±40","75.9%","±29.1","81","±46","69.2%","±21.6","39","±31","19.2%","±19.0","28","±25","29.2%","±22.1","0","±12","0.0%","±39.3"
"        Africa","0","±12","0.0%","±21.1","0","±12","0.0%","±52.4","31","±33","13.4%","±12.6","16","±24","16.5%","±21.6","14","±15","9.3%","±10.1","0","±12","0.0%","±54.1","0","±12","0.0%","±56.0","0","±12","0.0%","±37.0","0","±17","0.0%","±20.9","7","±12","5.4%","±8.8","0","±12","0.0%","±10.1","28","±31","15.5%","±16.6","0","±12","0.0%","±32.4","0","±12","0.0%","±23.9","0","±17","0.0%","±14.8","0","±12","0.0%","±28.0","0","±12","0.0%","±39.3"
"        Oceania","3","±4","2.2%","±3.1","0","±12","0.0%","±52.4","0","±12","0.0%","±13.1","0","±12","0.0%","±27.8","3","±4","2.0%","±2.8","0","±12","0.0%","±54.1","2","±3","7.1%","±10.2","5","±7","7.8%","±10.8","0","±17","0.0%","±20.9","0","±12","0.0%","±21.9","0","±12","0.0%","±10.1","0","±12","0.0%","±16.4","0","±12","0.0%","±32.4","0","±12","0.0%","±23.9","0","±17","0.0%","±14.8","0","±12","0.0%","±28.0","0","±12","0.0%","±39.3"
"        Latin America","11","±14","8.1%","±9.9","13","±20","40.6%","±45.1","63","±49","27.3%","±18.2","2","±4","2.1%","±4.3","35","±29","23.3%","±18.1","1","±2","3.3%","±7.9","8","±5","28.6%","±20.0","9","±14","14.1%","±19.0","82","±51","59.9%","±28.7","8","±17","6.2%","±12.7","41","±39","13.5%","±13.8","65","±57","35.9%","±26.1","7","±14","8.9%","±18.1","19","±23","16.2%","±16.5","91","±96","44.8%","±33.0","0","±12","0.0%","±28.0","0","±12","0.0%","±39.3"
"        Northern America","0","±12","0.0%","±21.1","0","±12","0.0%","±52.4","13","±13","5.6%","±5.6","0","±12","0.0%","±27.8","7","±7","4.7%","±5.1","12","±17","40.0%","±50.9","0","±12","0.0%","±56.0","6","±8","9.4%","±12.3","19","±31","13.9%","±20.7","20","±21","15.4%","±17.4","15","±22","4.9%","±7.5","15","±24","8.3%","±12.7","0","±12","0.0%","±32.4","0","±12","0.0%","±23.9","0","±17","0.0%","±14.8","0","±12","0.0%","±28.0","0","±12","0.0%","±39.3"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","4,145","±276","4,145","(X)","1,961","±161","1,961","(X)","3,580","±48","3,580","(X)","3,670","±273","3,670","(X)","5,108","±251","5,108","(X)","2,765","±74","2,765","(X)","1,698","±105","1,698","(X)","3,662","±239","3,662","(X)","4,906","±68","4,906","(X)","2,504","±283","2,504","(X)","3,226","±327","3,226","(X)","2,706","±306","2,706","(X)","1,915","±210","1,915","(X)","3,042","±280","3,042","(X)","5,212","±275","5,212","(X)","3,356","±200","3,356","(X)","3,977","±65","3,977","(X)"
"        English only","3,758","±260","90.7%","±3.8","1,898","±166","96.8%","±1.7","3,273","±92","91.4%","±2.6","3,525","±279","96.0%","±2.1","4,796","±264","93.9%","±2.3","2,732","±86","98.8%","±1.1","1,636","±106","96.3%","±1.5","3,572","±244","97.5%","±1.3","4,571","±180","93.2%","±3.3","2,362","±282","94.3%","±3.1","2,841","±296","88.1%","±4.1","2,421","±317","89.5%","±4.4","1,717","±182","89.7%","±3.6","2,594","±261","85.3%","±3.6","4,997","±285","95.9%","±2.3","3,301","±209","98.4%","±0.8","3,885","±93","97.7%","±1.7"
"        Language other than English","387","±166","9.3%","±3.8","63","±33","3.2%","±1.7","307","±95","8.6%","±2.6","145","±78","4.0%","±2.1","312","±120","6.1%","±2.3","33","±31","1.2%","±1.1","62","±25","3.7%","±1.5","90","±46","2.5%","±1.3","335","±161","6.8%","±3.3","142","±79","5.7%","±3.1","385","±144","11.9%","±4.1","285","±118","10.5%","±4.4","198","±77","10.3%","±3.6","448","±116","14.7%","±3.6","215","±120","4.1%","±2.3","55","±27","1.6%","±0.8","92","±67","2.3%","±1.7"
"            Speak English less than ""very well""","91","±64","2.2%","±1.5","6","±9","0.3%","±0.4","92","±58","2.6%","±1.6","50","±35","1.4%","±1.0","131","±60","2.6%","±1.2","19","±19","0.7%","±0.7","13","±11","0.8%","±0.7","15","±15","0.4%","±0.4","45","±49","0.9%","±1.0","79","±52","3.2%","±2.1","145","±92","4.5%","±2.8","65","±55","2.4%","±2.1","56","±31","2.9%","±1.6","99","±39","3.3%","±1.3","65","±42","1.2%","±0.8","4","±5","0.1%","±0.2","29","±34","0.7%","±0.9"
"        Spanish","26","±16","0.6%","±0.4","22","±23","1.1%","±1.2","126","±68","3.5%","±1.9","26","±23","0.7%","±0.6","71","±41","1.4%","±0.8","31","±32","1.1%","±1.1","15","±11","0.9%","±0.6","70","±41","1.9%","±1.1","161","±88","3.3%","±1.8","60","±75","2.4%","±3.0","171","±93","5.3%","±2.7","171","±103","6.3%","±3.8","41","±34","2.1%","±1.7","197","±77","6.5%","±2.4","78","±93","1.5%","±1.8","17","±16","0.5%","±0.5","27","±22","0.7%","±0.6"
"            Speak English less than ""very well""","0","±12","0.0%","±0.8","0","±12","0.0%","±1.6","52","±48","1.5%","±1.3","0","±12","0.0%","±0.9","41","±34","0.8%","±0.7","19","±19","0.7%","±0.7","8","±8","0.5%","±0.5","14","±14","0.4%","±0.4","6","±12","0.1%","±0.3","23","±34","0.9%","±1.4","13","±14","0.4%","±0.5","46","±46","1.7%","±1.7","7","±14","0.4%","±0.7","9","±15","0.3%","±0.5","19","±25","0.4%","±0.5","0","±12","0.0%","±1.0","8","±12","0.2%","±0.3"
"        Other Indo-European languages","303","±155","7.3%","±3.6","20","±14","1.0%","±0.7","125","±61","3.5%","±1.7","81","±60","2.2%","±1.6","209","±113","4.1%","±2.2","1","±3","0.0%","±0.1","44","±23","2.6%","±1.3","20","±22","0.5%","±0.6","103","±73","2.1%","±1.5","48","±44","1.9%","±1.8","149","±91","4.6%","±2.7","62","±58","2.3%","±2.2","54","±41","2.8%","±2.1","144","±59","4.7%","±1.8","85","±60","1.6%","±1.1","30","±17","0.9%","±0.5","65","±63","1.6%","±1.6"
"            Speak English less than ""very well""","63","±49","1.5%","±1.2","0","±12","0.0%","±1.6","22","±33","0.6%","±0.9","30","±23","0.8%","±0.6","67","±39","1.3%","±0.8","0","±12","0.0%","±1.2","4","±6","0.2%","±0.3","1","±5","0.0%","±0.1","34","±48","0.7%","±1.0","32","±43","1.3%","±1.7","80","±75","2.5%","±2.3","3","±8","0.1%","±0.3","6","±11","0.3%","±0.6","34","±26","1.1%","±0.9","16","±22","0.3%","±0.4","4","±5","0.1%","±0.2","21","±31","0.5%","±0.8"
"        Asian and Pacific Islander languages","58","±45","1.4%","±1.1","21","±22","1.1%","±1.2","25","±21","0.7%","±0.6","22","±28","0.6%","±0.8","20","±26","0.4%","±0.5","1","±3","0.0%","±0.1","2","±5","0.1%","±0.3","0","±12","0.0%","±0.9","0","±17","0.0%","±0.7","34","±40","1.4%","±1.6","65","±65","2.0%","±2.0","27","±29","1.0%","±1.1","72","±41","3.8%","±2.3","87","±38","2.9%","±1.2","12","±17","0.2%","±0.3","8","±10","0.2%","±0.3","0","±12","0.0%","±0.8"
"            Speak English less than ""very well""","28","±34","0.7%","±0.8","6","±9","0.3%","±0.4","18","±17","0.5%","±0.5","20","±26","0.5%","±0.7","20","±26","0.4%","±0.5","0","±12","0.0%","±1.2","0","±12","0.0%","±1.9","0","±12","0.0%","±0.9","0","±17","0.0%","±0.7","24","±37","1.0%","±1.5","52","±56","1.6%","±1.8","16","±23","0.6%","±0.9","36","±29","1.9%","±1.6","45","±23","1.5%","±0.8","10","±16","0.2%","±0.3","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8"
"        Other languages","0","±12","0.0%","±0.8","0","±12","0.0%","±1.6","31","±32","0.9%","±0.9","16","±24","0.4%","±0.6","12","±11","0.2%","±0.2","0","±12","0.0%","±1.2","1","±3","0.1%","±0.2","0","±12","0.0%","±0.9","71","±107","1.4%","±2.2","0","±12","0.0%","±1.3","0","±12","0.0%","±1.0","25","±32","0.9%","±1.2","31","±24","1.6%","±1.2","20","±24","0.7%","±0.8","40","±54","0.8%","±1.0","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8"
"            Speak English less than ""very well""","0","±12","0.0%","±0.8","0","±12","0.0%","±1.6","0","±12","0.0%","±0.9","0","±12","0.0%","±0.9","3","±4","0.1%","±0.1","0","±12","0.0%","±1.2","1","±3","0.1%","±0.2","0","±12","0.0%","±0.9","5","±12","0.1%","±0.2","0","±12","0.0%","±1.3","0","±12","0.0%","±1.0","0","±12","0.0%","±1.2","7","±9","0.4%","±0.5","11","±17","0.4%","±0.6","20","±26","0.4%","±0.5","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,373","±289","4,373","(X)","2,090","±166","2,090","(X)","3,739","±23","3,739","(X)","3,860","±276","3,860","(X)","5,408","±269","5,408","(X)","2,895","±31","2,895","(X)","1,782","±115","1,782","(X)","3,842","±240","3,842","(X)","5,000","±26","5,000","(X)","2,791","±307","2,791","(X)","3,317","±354","3,317","(X)","2,808","±309","2,808","(X)","1,935","±207","1,935","(X)","3,042","±280","3,042","(X)","5,444","±284","5,444","(X)","3,492","±216","3,492","(X)","4,154","±19","4,154","(X)"
"        American","200","±79","4.6%","±1.8","134","±62","6.4%","±2.9","111","±58","3.0%","±1.5","229","±83","5.9%","±2.1","361","±77","6.7%","±1.4","141","±75","4.9%","±2.6","100","±45","5.6%","±2.5","143","±52","3.7%","±1.4","305","±146","6.1%","±2.9","39","±38","1.4%","±1.4","117","±74","3.5%","±2.3","78","±59","2.8%","±2.0","61","±41","3.2%","±2.1","49","±31","1.6%","±1.0","209","±76","3.8%","±1.3","271","±100","7.8%","±2.8","306","±113","7.4%","±2.7"
"        Arab","17","±20","0.4%","±0.5","0","±12","0.0%","±1.5","12","±12","0.3%","±0.3","34","±50","0.9%","±1.3","27","±23","0.5%","±0.4","10","±15","0.3%","±0.5","0","±12","0.0%","±1.8","0","±12","0.0%","±0.8","90","±113","1.8%","±2.3","0","±12","0.0%","±1.2","0","±12","0.0%","±1.0","20","±23","0.7%","±0.8","16","±24","0.8%","±1.2","15","±21","0.5%","±0.7","0","±17","0.0%","±0.6","6","±9","0.2%","±0.3","0","±12","0.0%","±0.8"
"        Czech","29","±30","0.7%","±0.7","22","±20","1.1%","±0.9","14","±16","0.4%","±0.4","4","±5","0.1%","±0.1","18","±19","0.3%","±0.3","47","±69","1.6%","±2.4","6","±7","0.3%","±0.4","9","±13","0.2%","±0.3","0","±17","0.0%","±0.6","0","±12","0.0%","±1.2","0","±12","0.0%","±1.0","0","±12","0.0%","±1.1","5","±7","0.3%","±0.4","6","±11","0.2%","±0.4","20","±21","0.4%","±0.4","12","±11","0.3%","±0.3","8","±14","0.2%","±0.3"
"        Danish","42","±22","1.0%","±0.5","9","±11","0.4%","±0.5","0","±12","0.0%","±0.9","2","±3","0.1%","±0.1","56","±35","1.0%","±0.6","4","±6","0.1%","±0.2","0","±12","0.0%","±1.8","14","±21","0.4%","±0.6","0","±17","0.0%","±0.6","18","±27","0.6%","±1.0","0","±12","0.0%","±1.0","0","±12","0.0%","±1.1","0","±12","0.0%","±1.7","11","±15","0.4%","±0.5","5","±8","0.1%","±0.1","16","±16","0.5%","±0.5","0","±12","0.0%","±0.8"
