"Label","Census Tract 9701, Delaware County, New York!!Estimate","Census Tract 9701, Delaware County, New York!!Margin of Error","Census Tract 9701, Delaware County, New York!!Percent","Census Tract 9701, Delaware County, New York!!Percent Margin of Error","Census Tract 9702, Delaware County, New York!!Estimate","Census Tract 9702, Delaware County, New York!!Margin of Error","Census Tract 9702, Delaware County, New York!!Percent","Census Tract 9702, Delaware County, New York!!Percent Margin of Error","Census Tract 9703, Delaware County, New York!!Estimate","Census Tract 9703, Delaware County, New York!!Margin of Error","Census Tract 9703, Delaware County, New York!!Percent","Census Tract 9703, Delaware County, New York!!Percent Margin of Error","Census Tract 9704, Delaware County, New York!!Estimate","Census Tract 9704, Delaware County, New York!!Margin of Error","Census Tract 9704, Delaware County, New York!!Percent","Census Tract 9704, Delaware County, New York!!Percent Margin of Error","Census Tract 9705, Delaware County, New York!!Estimate","Census Tract 9705, Delaware County, New York!!Margin of Error","Census Tract 9705, Delaware County, New York!!Percent","Census Tract 9705, Delaware County, New York!!Percent Margin of Error","Census Tract 9706, Delaware County, New York!!Estimate","Census Tract 9706, Delaware County, New York!!Margin of Error","Census Tract 9706, Delaware County, New York!!Percent","Census Tract 9706, Delaware County, New York!!Percent Margin of Error","Census Tract 9707, Delaware County, New York!!Estimate","Census Tract 9707, Delaware County, New York!!Margin of Error","Census Tract 9707, Delaware County, New York!!Percent","Census Tract 9707, Delaware County, New York!!Percent Margin of Error","Census Tract 9708, Delaware County, New York!!Estimate","Census Tract 9708, Delaware County, New York!!Margin of Error","Census Tract 9708, Delaware County, New York!!Percent","Census Tract 9708, Delaware County, New York!!Percent Margin of Error","Census Tract 9709, Delaware County, New York!!Estimate","Census Tract 9709, Delaware County, New York!!Margin of Error","Census Tract 9709, Delaware County, New York!!Percent","Census Tract 9709, Delaware County, New York!!Percent Margin of Error","Census Tract 9710, Delaware County, New York!!Estimate","Census Tract 9710, Delaware County, New York!!Margin of Error","Census Tract 9710, Delaware County, New York!!Percent","Census Tract 9710, Delaware County, New York!!Percent Margin of Error","Census Tract 9711, Delaware County, New York!!Estimate","Census Tract 9711, Delaware County, New York!!Margin of Error","Census Tract 9711, Delaware County, New York!!Percent","Census Tract 9711, Delaware County, New York!!Percent Margin of Error","Census Tract 9712, Delaware County, New York!!Estimate","Census Tract 9712, Delaware County, New York!!Margin of Error","Census Tract 9712, Delaware County, New York!!Percent","Census Tract 9712, Delaware County, New York!!Percent Margin of Error","Census Tract 9713, Delaware County, New York!!Estimate","Census Tract 9713, Delaware County, New York!!Margin of Error","Census Tract 9713, Delaware County, New York!!Percent","Census Tract 9713, Delaware County, New York!!Percent Margin of Error","Census Tract 9714, Delaware County, New York!!Estimate","Census Tract 9714, Delaware County, New York!!Margin of Error","Census Tract 9714, Delaware County, New York!!Percent","Census Tract 9714, Delaware County, New York!!Percent Margin of Error"
"        Asia","33","±33","21.6%","±17.2","63","±41","34.2%","±19.7","14","±15","22.2%","±22.6","13","±20","8.1%","±14.4","0","±12","0.0%","±39.3","0","±17","0.0%","±15.0","25","±15","17.9%","±11.3","57","±39","39.0%","±19.3","0","±12","0.0%","±63.2","26","±23","15.9%","±12.6","5","±8","4.6%","±8.1","42","±31","10.0%","±7.6","0","±12","0.0%","±31.3","0","±12","0.0%","±31.5"
"        Africa","0","±12","0.0%","±19.0","0","±12","0.0%","±16.1","1","±3","1.6%","±5.3","0","±17","0.0%","±18.2","4","±6","7.0%","±11.5","0","±17","0.0%","±15.0","0","±12","0.0%","±20.5","1","±4","0.7%","±2.5","0","±12","0.0%","±63.2","0","±12","0.0%","±17.9","0","±12","0.0%","±25.3","23","±24","5.5%","±5.6","0","±12","0.0%","±31.3","5","±8","6.1%","±11.0"
"        Oceania","0","±12","0.0%","±19.0","12","±12","6.5%","±6.6","5","±9","7.9%","±14.1","0","±17","0.0%","±18.2","0","±12","0.0%","±39.3","0","±17","0.0%","±15.0","0","±12","0.0%","±20.5","0","±12","0.0%","±19.8","0","±12","0.0%","±63.2","0","±12","0.0%","±17.9","6","±12","5.5%","±11.1","0","±12","0.0%","±7.4","0","±12","0.0%","±31.3","10","±15","12.2%","±16.4"
"        Latin America","35","±30","22.9%","±14.0","30","±32","16.3%","±15.7","0","±12","0.0%","±37.3","104","±133","64.6%","±42.8","7","±7","12.3%","±12.3","90","±110","45.0%","±35.6","5","±5","3.6%","±3.7","10","±11","6.8%","±7.7","22","±25","100.0%","±63.2","23","±17","14.0%","±10.0","30","±44","27.5%","±34.6","260","±122","61.9%","±15.2","71","±69","85.5%","±26.1","5","±10","6.1%","±12.5"
"        Northern America","0","±12","0.0%","±19.0","0","±12","0.0%","±16.1","14","±21","22.2%","±29.2","0","±17","0.0%","±18.2","7","±7","12.3%","±12.9","0","±17","0.0%","±15.0","10","±16","7.1%","±10.8","0","±12","0.0%","±19.8","0","±12","0.0%","±63.2","42","±35","25.6%","±16.6","33","±32","30.3%","±25.5","0","±12","0.0%","±7.4","0","±12","0.0%","±31.3","0","±12","0.0%","±31.5"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","3,880","±219","3,880","(X)","3,140","±222","3,140","(X)","2,388","±181","2,388","(X)","5,126","±118","5,126","(X)","3,734","±216","3,734","(X)","5,014","±77","5,014","(X)","2,135","±168","2,135","(X)","3,151","±217","3,151","(X)","1,501","±220","1,501","(X)","2,792","±216","2,792","(X)","2,120","±303","2,120","(X)","3,420","±50","3,420","(X)","1,935","±250","1,935","(X)","2,907","±54","2,907","(X)"
"        English only","3,637","±242","93.7%","±2.2","2,901","±220","92.4%","±2.4","2,325","±180","97.4%","±1.5","4,825","±271","94.1%","±4.2","3,589","±207","96.1%","±1.6","4,760","±158","94.9%","±3.0","1,944","±160","91.1%","±3.2","2,969","±216","94.2%","±2.1","1,386","±215","92.3%","±3.4","2,626","±191","94.1%","±2.8","2,048","±297","96.6%","±3.2","2,741","±198","80.1%","±5.8","1,821","±245","94.1%","±4.7","2,817","±92","96.9%","±2.3"
"        Language other than English","243","±85","6.3%","±2.2","239","±77","7.6%","±2.4","63","±36","2.6%","±1.5","301","±213","5.9%","±4.2","145","±61","3.9%","±1.6","254","±150","5.1%","±3.0","191","±71","8.9%","±3.2","182","±68","5.8%","±2.1","115","±51","7.7%","±3.4","166","±84","5.9%","±2.8","72","±69","3.4%","±3.2","679","±201","19.9%","±5.8","114","±92","5.9%","±4.7","90","±68","3.1%","±2.3"
"            Speak English less than ""very well""","53","±37","1.4%","±1.0","77","±46","2.5%","±1.5","2","±5","0.1%","±0.2","225","±211","4.4%","±4.1","40","±21","1.1%","±0.5","17","±28","0.3%","±0.6","55","±30","2.6%","±1.4","44","±25","1.4%","±0.8","42","±42","2.8%","±2.8","33","±23","1.2%","±0.8","0","±12","0.0%","±1.5","219","±114","6.4%","±3.3","47","±46","2.4%","±2.4","5","±8","0.2%","±0.3"
"        Spanish","104","±63","2.7%","±1.6","51","±38","1.6%","±1.2","26","±25","1.1%","±1.1","148","±163","2.9%","±3.2","55","±41","1.5%","±1.1","138","±118","2.8%","±2.4","16","±12","0.7%","±0.6","60","±43","1.9%","±1.4","68","±42","4.5%","±2.7","38","±40","1.4%","±1.4","19","±22","0.9%","±1.0","428","±159","12.5%","±4.6","80","±85","4.1%","±4.3","54","±60","1.9%","±2.1"
"            Speak English less than ""very well""","28","±32","0.7%","±0.8","27","±32","0.9%","±1.0","2","±5","0.1%","±0.2","120","±159","2.3%","±3.1","7","±7","0.2%","±0.2","2","±4","0.0%","±0.1","6","±6","0.3%","±0.3","14","±13","0.4%","±0.4","34","±39","2.3%","±2.6","5","±12","0.2%","±0.4","0","±12","0.0%","±1.5","168","±100","4.9%","±2.9","28","±42","1.4%","±2.1","0","±12","0.0%","±1.1"
"        Other Indo-European languages","83","±50","2.1%","±1.3","131","±67","4.2%","±2.1","37","±25","1.5%","±1.1","41","±33","0.8%","±0.7","83","±43","2.2%","±1.1","116","±103","2.3%","±2.1","169","±70","7.9%","±3.2","86","±45","2.7%","±1.4","22","±27","1.5%","±1.8","112","±67","4.0%","±2.3","53","±59","2.5%","±2.8","217","±124","6.3%","±3.6","34","±29","1.8%","±1.5","31","±25","1.1%","±0.9"
"            Speak English less than ""very well""","8","±9","0.2%","±0.2","19","±15","0.6%","±0.5","0","±12","0.0%","±1.3","11","±18","0.2%","±0.3","33","±19","0.9%","±0.5","15","±28","0.3%","±0.6","49","±30","2.3%","±1.4","17","±14","0.5%","±0.5","0","±12","0.0%","±2.1","25","±16","0.9%","±0.6","0","±12","0.0%","±1.5","22","±24","0.6%","±0.7","19","±22","1.0%","±1.1","0","±12","0.0%","±1.1"
"        Asian and Pacific Islander languages","44","±37","1.1%","±1.0","57","±40","1.8%","±1.3","0","±12","0.0%","±1.3","18","±29","0.4%","±0.6","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","36","±29","1.1%","±0.9","17","±19","1.1%","±1.3","16","±19","0.6%","±0.7","0","±12","0.0%","±1.5","18","±26","0.5%","±0.8","0","±12","0.0%","±1.7","5","±8","0.2%","±0.3"
"            Speak English less than ""very well""","5","±9","0.1%","±0.2","31","±32","1.0%","±1.0","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","13","±14","0.4%","±0.4","0","±12","0.0%","±2.1","3","±6","0.1%","±0.2","0","±12","0.0%","±1.5","18","±26","0.5%","±0.8","0","±12","0.0%","±1.7","5","±8","0.2%","±0.3"
"        Other languages","12","±16","0.3%","±0.4","0","±12","0.0%","±1.0","0","±12","0.0%","±1.3","94","±149","1.8%","±2.9","7","±8","0.2%","±0.2","0","±17","0.0%","±0.6","6","±8","0.3%","±0.4","0","±12","0.0%","±1.0","8","±16","0.5%","±1.1","0","±12","0.0%","±1.2","0","±12","0.0%","±1.5","16","±23","0.5%","±0.7","0","±12","0.0%","±1.7","0","±12","0.0%","±1.1"
"            Speak English less than ""very well""","12","±16","0.3%","±0.4","0","±12","0.0%","±1.0","0","±12","0.0%","±1.3","94","±149","1.8%","±2.9","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","0","±12","0.0%","±1.0","8","±16","0.5%","±1.1","0","±12","0.0%","±1.2","0","±12","0.0%","±1.5","11","±16","0.3%","±0.5","0","±12","0.0%","±1.7","0","±12","0.0%","±1.1"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,122","±214","4,122","(X)","3,293","±239","3,293","(X)","2,481","±182","2,481","(X)","5,431","±25","5,431","(X)","3,921","±230","3,921","(X)","5,179","±20","5,179","(X)","2,181","±173","2,181","(X)","3,292","±223","3,292","(X)","1,501","±220","1,501","(X)","2,881","±232","2,881","(X)","2,170","±312","2,170","(X)","3,484","±29","3,484","(X)","2,016","±253","2,016","(X)","3,043","±27","3,043","(X)"
"        American","150","±77","3.6%","±1.8","249","±76","7.6%","±2.3","110","±73","4.4%","±2.9","370","±170","6.8%","±3.1","144","±44","3.7%","±1.2","218","±119","4.2%","±2.3","95","±36","4.4%","±1.7","136","±104","4.1%","±3.1","23","±24","1.5%","±1.6","109","±39","3.8%","±1.4","35","±27","1.6%","±1.2","107","±88","3.1%","±2.5","63","±45","3.1%","±2.3","176","±82","5.8%","±2.7"
"        Arab","0","±12","0.0%","±0.8","15","±17","0.5%","±0.5","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","14","±12","0.4%","±0.3","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","5","±8","0.2%","±0.2","0","±12","0.0%","±2.1","10","±13","0.3%","±0.5","0","±12","0.0%","±1.5","44","±55","1.3%","±1.6","0","±12","0.0%","±1.6","0","±12","0.0%","±1.1"
"        Czech","17","±16","0.4%","±0.4","19","±14","0.6%","±0.4","17","±26","0.7%","±1.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","29","±46","0.6%","±0.9","9","±7","0.4%","±0.3","13","±11","0.4%","±0.3","0","±12","0.0%","±2.1","6","±7","0.2%","±0.3","0","±12","0.0%","±1.5","27","±24","0.8%","±0.7","24","±27","1.2%","±1.4","0","±12","0.0%","±1.1"
"        Danish","3","±5","0.1%","±0.1","11","±10","0.3%","±0.3","23","±22","0.9%","±0.9","11","±18","0.2%","±0.3","33","±20","0.8%","±0.5","28","±54","0.5%","±1.0","0","±12","0.0%","±1.5","32","±25","1.0%","±0.8","0","±12","0.0%","±2.1","5","±6","0.2%","±0.2","9","±12","0.4%","±0.6","0","±12","0.0%","±0.9","24","±25","1.2%","±1.3","6","±8","0.2%","±0.3"
"        Dutch","170","±76","4.1%","±1.8","176","±81","5.3%","±2.3","93","±43","3.7%","±1.7","250","±139","4.6%","±2.6","146","±67","3.7%","±1.7","244","±141","4.7%","±2.7","134","±68","6.1%","±3.0","44","±30","1.3%","±0.9","11","±14","0.7%","±0.9","210","±61","7.3%","±2.2","218","±141","10.0%","±5.9","216","±98","6.2%","±2.8","66","±61","3.3%","±3.0","101","±49","3.3%","±1.6"
"        English","581","±130","14.1%","±3.3","330","±70","10.0%","±2.2","437","±107","17.6%","±4.5","699","±244","12.9%","±4.5","536","±113","13.7%","±2.9","859","±363","16.6%","±7.0","216","±54","9.9%","±2.6","499","±129","15.2%","±3.6","29","±28","1.9%","±1.8","312","±60","10.8%","±2.1","281","±83","12.9%","±3.8","312","±144","9.0%","±4.1","140","±70","6.9%","±3.4","308","±100","10.1%","±3.3"
"        French (except Basque)","148","±65","3.6%","±1.5","122","±64","3.7%","±1.9","145","±77","5.8%","±3.0","188","±152","3.5%","±2.8","201","±83","5.1%","±2.1","137","±80","2.6%","±1.5","45","±24","2.1%","±1.1","88","±45","2.7%","±1.4","5","±9","0.3%","±0.6","127","±60","4.4%","±2.1","93","±98","4.3%","±4.4","38","±44","1.1%","±1.3","8","±12","0.4%","±0.6","111","±114","3.6%","±3.7"
"        French Canadian","31","±30","0.8%","±0.7","13","±14","0.4%","±0.4","23","±19","0.9%","±0.8","0","±17","0.0%","±0.6","14","±15","0.4%","±0.4","62","±96","1.2%","±1.9","26","±19","1.2%","±0.9","28","±20","0.9%","±0.6","20","±23","1.3%","±1.5","55","±32","1.9%","±1.1","45","±37","2.1%","±1.8","52","±48","1.5%","±1.4","17","±23","0.8%","±1.1","8","±11","0.3%","±0.4"
"        German","982","±180","23.8%","±4.4","680","±161","20.6%","±4.3","610","±146","24.6%","±5.8","1,345","±352","24.8%","±6.5","813","±128","20.7%","±3.3","863","±337","16.7%","±6.5","592","±134","27.1%","±5.2","742","±128","22.5%","±3.8","86","±50","5.7%","±3.1","586","±110","20.3%","±3.9","573","±175","26.4%","±7.7","730","±186","21.0%","±5.3","816","±211","40.5%","±7.5","819","±203","26.9%","±6.7"
"        Greek","3","±5","0.1%","±0.1","34","±22","1.0%","±0.7","4","±7","0.2%","±0.3","91","±88","1.7%","±1.6","29","±20","0.7%","±0.5","194","±238","3.7%","±4.6","40","±48","1.8%","±2.2","27","±28","0.8%","±0.9","8","±16","0.5%","±1.1","12","±13","0.4%","±0.5","26","±34","1.2%","±1.5","8","±12","0.2%","±0.4","19","±25","0.9%","±1.2","3","±6","0.1%","±0.2"
"        Hungarian","38","±32","0.9%","±0.8","26","±20","0.8%","±0.6","16","±17","0.6%","±0.7","78","±85","1.4%","±1.6","20","±20","0.5%","±0.5","195","±240","3.8%","±4.6","6","±6","0.3%","±0.3","33","±21","1.0%","±0.6","4","±9","0.3%","±0.6","9","±9","0.3%","±0.3","33","±43","1.5%","±2.0","0","±12","0.0%","±0.9","11","±14","0.5%","±0.7","9","±15","0.3%","±0.5"
"        Irish","1,044","±236","25.3%","±5.5","507","±105","15.4%","±2.9","503","±137","20.3%","±5.1","1,412","±399","26.0%","±7.4","639","±133","16.3%","±3.2","797","±280","15.4%","±5.4","358","±86","16.4%","±3.8","586","±127","17.8%","±3.9","122","±67","8.1%","±4.2","490","±100","17.0%","±3.1","356","±108","16.4%","±4.8","625","±201","17.9%","±5.8","388","±108","19.2%","±5.6","597","±168","19.6%","±5.5"
"        Italian","601","±174","14.6%","±4.0","361","±96","11.0%","±2.8","288","±125","11.6%","±4.8","681","±239","12.5%","±4.4","402","±102","10.3%","±2.6","659","±245","12.7%","±4.7","274","±75","12.6%","±3.1","363","±94","11.0%","±2.9","103","±49","6.9%","±3.1","332","±86","11.5%","±2.9","259","±94","11.9%","±4.0","597","±241","17.1%","±6.9","338","±149","16.8%","±6.7","363","±110","11.9%","±3.6"
"        Lithuanian","26","±28","0.6%","±0.7","9","±7","0.3%","±0.2","2","±3","0.1%","±0.1","11","±19","0.2%","±0.3","0","±12","0.0%","±0.8","60","±83","1.2%","±1.6","3","±4","0.1%","±0.2","29","±21","0.9%","±0.6","0","±12","0.0%","±2.1","6","±7","0.2%","±0.2","0","±12","0.0%","±1.5","15","±21","0.4%","±0.6","0","±12","0.0%","±1.6","0","±12","0.0%","±1.1"
"        Norwegian","67","±60","1.6%","±1.5","41","±25","1.2%","±0.8","16","±24","0.6%","±1.0","146","±154","2.7%","±2.8","15","±11","0.4%","±0.3","17","±26","0.3%","±0.5","25","±11","1.1%","±0.5","52","±32","1.6%","±1.0","5","±10","0.3%","±0.6","26","±15","0.9%","±0.5","6","±9","0.3%","±0.4","22","±17","0.6%","±0.5","0","±12","0.0%","±1.6","36","±28","1.2%","±0.9"
"        Polish","104","±42","2.5%","±1.0","203","±65","6.2%","±2.0","59","±32","2.4%","±1.3","129","±81","2.4%","±1.5","178","±70","4.5%","±1.8","67","±84","1.3%","±1.6","105","±44","4.8%","±2.0","83","±39","2.5%","±1.2","36","±32","2.4%","±2.1","101","±43","3.5%","±1.4","41","±33","1.9%","±1.5","50","±48","1.4%","±1.4","42","±29","2.1%","±1.4","183","±87","6.0%","±2.9"
"        Portuguese","4","±6","0.1%","±0.1","3","±4","0.1%","±0.1","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6","7","±7","0.3%","±0.3","6","±6","0.2%","±0.2","0","±12","0.0%","±2.1","2","±3","0.1%","±0.1","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.6","0","±12","0.0%","±1.1"
"        Russian","32","±26","0.8%","±0.6","43","±34","1.3%","±1.1","26","±25","1.0%","±1.0","21","±25","0.4%","±0.5","47","±59","1.2%","±1.5","0","±17","0.0%","±0.6","20","±15","0.9%","±0.7","37","±28","1.1%","±0.8","9","±10","0.6%","±0.7","16","±12","0.6%","±0.4","49","±54","2.3%","±2.5","202","±172","5.8%","±4.9","24","±19","1.2%","±1.0","11","±18","0.4%","±0.6"
"        Scotch-Irish","13","±13","0.3%","±0.3","55","±22","1.7%","±0.7","16","±17","0.6%","±0.7","25","±29","0.5%","±0.5","31","±19","0.8%","±0.5","66","±81","1.3%","±1.6","40","±21","1.8%","±1.0","81","±64","2.5%","±2.0","0","±12","0.0%","±2.1","60","±29","2.1%","±1.0","34","±31","1.6%","±1.4","45","±45","1.3%","±1.3","33","±36","1.6%","±1.8","13","±14","0.4%","±0.5"
"        Scottish","150","±67","3.6%","±1.6","151","±64","4.6%","±2.0","95","±39","3.8%","±1.5","112","±63","2.1%","±1.2","88","±34","2.2%","±0.9","110","±97","2.1%","±1.9","194","±73","8.9%","±3.4","202","±72","6.1%","±2.2","5","±11","0.3%","±0.7","120","±32","4.2%","±1.1","103","±57","4.7%","±2.6","93","±50","2.7%","±1.4","82","±51","4.1%","±2.4","22","±21","0.7%","±0.7"
"        Slovak","0","±12","0.0%","±0.8","25","±19","0.8%","±0.6","37","±60","1.5%","±2.4","0","±17","0.0%","±0.6","3","±4","0.1%","±0.1","0","±17","0.0%","±0.6","7","±10","0.3%","±0.4","13","±18","0.4%","±0.5","0","±12","0.0%","±2.1","4","±4","0.1%","±0.1","0","±12","0.0%","±1.5","11","±17","0.3%","±0.5","15","±23","0.7%","±1.2","3","±5","0.1%","±0.2"
"        Subsaharan African","0","±12","0.0%","±0.8","6","±13","0.2%","±0.4","0","±12","0.0%","±1.3","33","±40","0.6%","±0.7","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","10","±14","0.3%","±0.4","28","±37","1.9%","±2.5","14","±18","0.5%","±0.6","0","±12","0.0%","±1.5","12","±18","0.3%","±0.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.1"
"        Swedish","44","±29","1.1%","±0.7","26","±19","0.8%","±0.6","6","±8","0.2%","±0.3","18","±29","0.3%","±0.5","31","±24","0.8%","±0.6","81","±85","1.6%","±1.6","17","±16","0.8%","±0.7","30","±19","0.9%","±0.6","9","±9","0.6%","±0.6","10","±9","0.3%","±0.3","37","±31","1.7%","±1.4","74","±59","2.1%","±1.7","34","±32","1.7%","±1.6","48","±34","1.6%","±1.1"
"        Swiss","0","±12","0.0%","±0.8","24","±20","0.7%","±0.6","0","±12","0.0%","±1.3","41","±62","0.8%","±1.1","44","±27","1.1%","±0.7","0","±17","0.0%","±0.6","19","±16","0.9%","±0.8","0","±12","0.0%","±1.0","0","±12","0.0%","±2.1","16","±12","0.6%","±0.4","0","±12","0.0%","±1.5","41","±49","1.2%","±1.4","12","±19","0.6%","±0.9","16","±26","0.5%","±0.9"
"        Ukrainian","34","±34","0.8%","±0.8","16","±17","0.5%","±0.5","4","±8","0.2%","±0.3","0","±17","0.0%","±0.6","18","±13","0.5%","±0.3","112","±166","2.2%","±3.2","10","±14","0.5%","±0.7","23","±20","0.7%","±0.6","0","±12","0.0%","±2.1","32","±30","1.1%","±1.0","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","4","±6","0.2%","±0.3","0","±12","0.0%","±1.1"
"        Welsh","87","±90","2.1%","±2.2","29","±34","0.9%","±1.0","31","±24","1.2%","±1.0","174","±131","3.2%","±2.4","44","±20","1.1%","±0.5","81","±103","1.6%","±2.0","26","±19","1.2%","±0.8","31","±29","0.9%","±0.9","11","±17","0.7%","±1.1","14","±10","0.5%","±0.4","12","±12","0.6%","±0.6","46","±38","1.3%","±1.1","10","±14","0.5%","±0.7","65","±64","2.1%","±2.1"
"        West Indian (excluding Hispanic origin groups)","8","±12","0.2%","±0.3","26","±33","0.8%","±1.0","0","±12","0.0%","±1.3","5","±9","0.1%","±0.2","32","±52","0.8%","±1.3","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","12","±17","0.4%","±0.5","65","±51","4.3%","±3.2","4","±5","0.1%","±0.2","30","±44","1.4%","±2.0","18","±29","0.5%","±0.8","22","±30","1.1%","±1.5","18","±29","0.6%","±1.0"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,778","±116","1,778","(X)","1,340","±80","1,340","(X)","1,024","±90","1,024","(X)","2,229","±194","2,229","(X)","1,660","±88","1,660","(X)","2,359","±189","2,359","(X)","1,022","±76","1,022","(X)","1,488","±135","1,488","(X)","0","±12","0","(X)","1,237","±82","1,237","(X)","975","±121","975","(X)","1,661","±177","1,661","(X)","818","±100","818","(X)","1,377","±122","1,377","(X)"
"        With a computer","1,521","±119","85.5%","±4.7","1,187","±89","88.6%","±3.3","944","±100","92.2%","±4.2","1,770","±166","79.4%","±5.1","1,402","±89","84.5%","±3.5","2,079","±218","88.1%","±6.1","855","±84","83.7%","±5.0","1,275","±121","85.7%","±3.9","0","±12","-","**","1,082","±87","87.5%","±3.3","804","±127","82.5%","±6.6","1,320","±173","79.5%","±6.6","674","±93","82.4%","±6.8","1,125","±109","81.7%","±5.2"
"        With a broadband Internet subscription","1,298","±128","73.0%","±6.1","1,043","±92","77.8%","±4.4","841","±84","82.1%","±5.6","1,539","±189","69.0%","±7.1","1,287","±92","77.5%","±4.0","1,855","±228","78.6%","±7.3","789","±80","77.2%","±4.8","1,226","±120","82.4%","±4.3","0","±12","-","**","952","±85","77.0%","±4.5","741","±116","76.0%","±7.2","1,184","±161","71.3%","±6.9","649","±94","79.3%","±6.9","1,021","±103","74.1%","±6.4"
