"Label","Census Tract 9701, Cortland County, New York!!Estimate","Census Tract 9701, Cortland County, New York!!Margin of Error","Census Tract 9701, Cortland County, New York!!Percent","Census Tract 9701, Cortland County, New York!!Percent Margin of Error","Census Tract 9702, Cortland County, New York!!Estimate","Census Tract 9702, Cortland County, New York!!Margin of Error","Census Tract 9702, Cortland County, New York!!Percent","Census Tract 9702, Cortland County, New York!!Percent Margin of Error","Census Tract 9703, Cortland County, New York!!Estimate","Census Tract 9703, Cortland County, New York!!Margin of Error","Census Tract 9703, Cortland County, New York!!Percent","Census Tract 9703, Cortland County, New York!!Percent Margin of Error","Census Tract 9704, Cortland County, New York!!Estimate","Census Tract 9704, Cortland County, New York!!Margin of Error","Census Tract 9704, Cortland County, New York!!Percent","Census Tract 9704, Cortland County, New York!!Percent Margin of Error","Census Tract 9705, Cortland County, New York!!Estimate","Census Tract 9705, Cortland County, New York!!Margin of Error","Census Tract 9705, Cortland County, New York!!Percent","Census Tract 9705, Cortland County, New York!!Percent Margin of Error","Census Tract 9706, Cortland County, New York!!Estimate","Census Tract 9706, Cortland County, New York!!Margin of Error","Census Tract 9706, Cortland County, New York!!Percent","Census Tract 9706, Cortland County, New York!!Percent Margin of Error","Census Tract 9707, Cortland County, New York!!Estimate","Census Tract 9707, Cortland County, New York!!Margin of Error","Census Tract 9707, Cortland County, New York!!Percent","Census Tract 9707, Cortland County, New York!!Percent Margin of Error","Census Tract 9708, Cortland County, New York!!Estimate","Census Tract 9708, Cortland County, New York!!Margin of Error","Census Tract 9708, Cortland County, New York!!Percent","Census Tract 9708, Cortland County, New York!!Percent Margin of Error","Census Tract 9709, Cortland County, New York!!Estimate","Census Tract 9709, Cortland County, New York!!Margin of Error","Census Tract 9709, Cortland County, New York!!Percent","Census Tract 9709, Cortland County, New York!!Percent Margin of Error","Census Tract 9710, Cortland County, New York!!Estimate","Census Tract 9710, Cortland County, New York!!Margin of Error","Census Tract 9710, Cortland County, New York!!Percent","Census Tract 9710, Cortland County, New York!!Percent Margin of Error","Census Tract 9711, Cortland County, New York!!Estimate","Census Tract 9711, Cortland County, New York!!Margin of Error","Census Tract 9711, Cortland County, New York!!Percent","Census Tract 9711, Cortland County, New York!!Percent Margin of Error","Census Tract 9712, Cortland County, New York!!Estimate","Census Tract 9712, Cortland County, New York!!Margin of Error","Census Tract 9712, Cortland County, New York!!Percent","Census Tract 9712, Cortland County, New York!!Percent Margin of Error"
"    Total population","3,398","±167","3,398","(X)","5,807","±273","5,807","(X)","3,023","±65","3,023","(X)","2,676","±205","2,676","(X)","4,058","±452","4,058","(X)","2,779","±286","2,779","(X)","4,702","±451","4,702","(X)","2,483","±258","2,483","(X)","4,717","±414","4,717","(X)","5,504","±206","5,504","(X)","4,513","±205","4,513","(X)","4,205","±199","4,205","(X)"
"        American","337","±92","9.9%","±2.7","277","±117","4.8%","±2.0","144","±97","4.8%","±3.2","325","±153","12.1%","±5.4","196","±127","4.8%","±3.2","196","±125","7.1%","±4.4","218","±94","4.6%","±2.0","166","±68","6.7%","±2.6","351","±170","7.4%","±3.7","200","±110","3.6%","±2.0","509","±151","11.3%","±3.3","418","±123","9.9%","±3.0"
"        Arab","18","±17","0.5%","±0.5","0","±17","0.0%","±0.6","0","±12","0.0%","±1.1","3","±4","0.1%","±0.2","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","12","±18","0.3%","±0.4","0","±12","0.0%","±1.3","8","±14","0.2%","±0.3","0","±17","0.0%","±0.6","21","±17","0.5%","±0.4","23","±23","0.5%","±0.5"
"        Czech","0","±12","0.0%","±1.0","3","±5","0.1%","±0.1","10","±15","0.3%","±0.5","3","±5","0.1%","±0.2","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","0","±12","0.0%","±0.7","14","±21","0.6%","±0.8","29","±51","0.6%","±1.0","0","±17","0.0%","±0.6","2","±3","0.0%","±0.1","1","±4","0.0%","±0.1"
"        Danish","3","±5","0.1%","±0.2","24","±25","0.4%","±0.4","8","±12","0.3%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","0","±12","0.0%","±0.7","0","±17","0.0%","±0.6","24","±13","0.5%","±0.3","0","±12","0.0%","±0.8"
"        Dutch","99","±28","2.9%","±0.8","149","±96","2.6%","±1.6","76","±58","2.5%","±1.9","77","±46","2.9%","±1.7","121","±81","3.0%","±2.0","53","±61","1.9%","±2.2","135","±102","2.9%","±2.1","21","±22","0.8%","±0.9","40","±30","0.8%","±0.6","37","±33","0.7%","±0.6","139","±36","3.1%","±0.8","119","±44","2.8%","±1.1"
"        English","739","±150","21.7%","±4.3","780","±198","13.4%","±3.4","719","±201","23.8%","±6.6","384","±109","14.3%","±3.9","538","±218","13.3%","±5.5","150","±67","5.4%","±2.3","786","±239","16.7%","±5.1","649","±130","26.1%","±4.1","648","±249","13.7%","±5.2","1,191","±411","21.6%","±7.4","953","±179","21.1%","±3.8","719","±142","17.1%","±3.4"
"        French (except Basque)","84","±25","2.5%","±0.7","56","±25","1.0%","±0.4","35","±25","1.2%","±0.8","88","±47","3.3%","±1.7","178","±108","4.4%","±2.7","19","±20","0.7%","±0.7","194","±103","4.1%","±2.3","14","±20","0.6%","±0.8","130","±85","2.8%","±1.7","101","±83","1.8%","±1.5","36","±21","0.8%","±0.5","89","±39","2.1%","±0.9"
"        French Canadian","56","±28","1.6%","±0.8","111","±80","1.9%","±1.4","42","±30","1.4%","±1.0","36","±26","1.3%","±1.0","17","±20","0.4%","±0.5","43","±30","1.5%","±1.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","8","±13","0.2%","±0.3","34","±42","0.6%","±0.8","31","±18","0.7%","±0.4","42","±31","1.0%","±0.7"
"        German","317","±66","9.3%","±1.9","709","±177","12.2%","±2.9","523","±174","17.3%","±5.8","198","±73","7.4%","±2.7","390","±151","9.6%","±4.1","370","±136","13.3%","±4.6","557","±216","11.8%","±4.6","82","±39","3.3%","±1.6","246","±130","5.2%","±2.8","641","±206","11.6%","±3.7","543","±93","12.0%","±2.0","374","±87","8.9%","±2.0"
"        Greek","18","±26","0.5%","±0.8","3","±6","0.1%","±0.1","0","±12","0.0%","±1.1","16","±23","0.6%","±0.9","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","48","±37","1.0%","±0.8","15","±21","0.6%","±0.8","0","±12","0.0%","±0.7","0","±17","0.0%","±0.6","18","±14","0.4%","±0.3","0","±12","0.0%","±0.8"
"        Hungarian","9","±9","0.3%","±0.3","27","±30","0.5%","±0.5","21","±25","0.7%","±0.8","6","±9","0.2%","±0.3","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","0","±12","0.0%","±0.7","0","±12","0.0%","±1.3","11","±17","0.2%","±0.4","29","±34","0.5%","±0.6","12","±10","0.3%","±0.2","8","±10","0.2%","±0.2"
"        Irish","437","±79","12.9%","±2.2","1,034","±375","17.8%","±6.6","443","±153","14.7%","±5.1","346","±108","12.9%","±3.9","586","±201","14.4%","±5.0","400","±145","14.4%","±5.1","805","±219","17.1%","±4.9","167","±63","6.7%","±2.5","375","±142","7.9%","±3.0","556","±232","10.1%","±4.2","520","±95","11.5%","±2.0","385","±78","9.2%","±1.8"
"        Italian","120","±39","3.5%","±1.2","450","±143","7.7%","±2.4","231","±100","7.6%","±3.3","214","±79","8.0%","±2.9","413","±187","10.2%","±4.8","312","±139","11.2%","±5.2","567","±208","12.1%","±4.2","135","±52","5.4%","±1.9","308","±113","6.5%","±2.4","503","±198","9.1%","±3.7","207","±52","4.6%","±1.1","270","±78","6.4%","±1.8"
"        Lithuanian","0","±12","0.0%","±1.0","6","±6","0.1%","±0.1","20","±22","0.7%","±0.7","14","±19","0.5%","±0.7","0","±12","0.0%","±0.8","9","±14","0.3%","±0.5","23","±21","0.5%","±0.4","27","±22","1.1%","±0.9","0","±12","0.0%","±0.7","11","±21","0.2%","±0.4","8","±8","0.2%","±0.2","0","±12","0.0%","±0.8"
"        Norwegian","10","±7","0.3%","±0.2","35","±34","0.6%","±0.6","11","±20","0.4%","±0.6","1","±3","0.0%","±0.1","8","±12","0.2%","±0.3","0","±12","0.0%","±1.2","59","±55","1.3%","±1.2","0","±12","0.0%","±1.3","0","±12","0.0%","±0.7","43","±59","0.8%","±1.1","32","±20","0.7%","±0.4","14","±12","0.3%","±0.3"
"        Polish","56","±30","1.6%","±0.9","209","±104","3.6%","±1.8","100","±55","3.3%","±1.8","83","±46","3.1%","±1.7","114","±67","2.8%","±1.7","87","±65","3.1%","±2.3","139","±93","3.0%","±2.0","23","±22","0.9%","±0.9","104","±59","2.2%","±1.2","178","±97","3.2%","±1.8","136","±44","3.0%","±1.0","56","±36","1.3%","±0.9"
"        Portuguese","2","±3","0.1%","±0.1","4","±6","0.1%","±0.1","0","±12","0.0%","±1.1","7","±11","0.3%","±0.4","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","8","±14","0.2%","±0.3","0","±12","0.0%","±1.3","5","±10","0.1%","±0.2","14","±23","0.3%","±0.4","12","±14","0.3%","±0.3","0","±12","0.0%","±0.8"
"        Russian","20","±11","0.6%","±0.3","42","±37","0.7%","±0.6","22","±34","0.7%","±1.1","36","±26","1.3%","±0.9","23","±28","0.6%","±0.7","21","±22","0.8%","±0.8","9","±15","0.2%","±0.3","15","±17","0.6%","±0.7","53","±60","1.1%","±1.3","0","±17","0.0%","±0.6","14","±11","0.3%","±0.2","6","±7","0.1%","±0.2"
"        Scotch-Irish","22","±15","0.6%","±0.5","73","±46","1.3%","±0.8","5","±9","0.2%","±0.3","0","±12","0.0%","±1.2","36","±36","0.9%","±0.9","4","±8","0.1%","±0.3","56","±37","1.2%","±0.8","0","±12","0.0%","±1.3","5","±10","0.1%","±0.2","14","±21","0.3%","±0.4","23","±18","0.5%","±0.4","22","±14","0.5%","±0.3"
"        Scottish","80","±32","2.4%","±0.9","221","±140","3.8%","±2.4","61","±43","2.0%","±1.4","20","±18","0.7%","±0.7","55","±62","1.4%","±1.5","26","±21","0.9%","±0.8","179","±101","3.8%","±2.1","15","±19","0.6%","±0.8","49","±46","1.0%","±1.0","93","±66","1.7%","±1.2","69","±33","1.5%","±0.7","84","±32","2.0%","±0.7"
"        Slovak","0","±12","0.0%","±1.0","3","±6","0.1%","±0.1","6","±10","0.2%","±0.3","13","±21","0.5%","±0.8","8","±14","0.2%","±0.4","0","±12","0.0%","±1.2","8","±11","0.2%","±0.2","0","±12","0.0%","±1.3","0","±12","0.0%","±0.7","29","±43","0.5%","±0.8","6","±8","0.1%","±0.2","0","±12","0.0%","±0.8"
"        Subsaharan African","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","0","±12","0.0%","±1.1","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±12","0.0%","±1.2","0","±12","0.0%","±0.7","4","±8","0.2%","±0.3","0","±12","0.0%","±0.7","0","±17","0.0%","±0.6","4","±6","0.1%","±0.1","36","±46","0.9%","±1.1"
"        Swedish","12","±10","0.4%","±0.3","14","±12","0.2%","±0.2","55","±43","1.8%","±1.4","4","±6","0.1%","±0.2","32","±29","0.8%","±0.7","8","±14","0.3%","±0.5","52","±47","1.1%","±1.0","0","±12","0.0%","±1.3","28","±29","0.6%","±0.6","50","±49","0.9%","±0.9","19","±15","0.4%","±0.3","19","±14","0.5%","±0.3"
"        Swiss","8","±7","0.2%","±0.2","4","±6","0.1%","±0.1","22","±26","0.7%","±0.8","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","27","±42","1.0%","±1.5","16","±15","0.3%","±0.3","0","±12","0.0%","±1.3","0","±12","0.0%","±0.7","11","±20","0.2%","±0.4","6","±7","0.1%","±0.2","24","±21","0.6%","±0.5"
"        Ukrainian","0","±12","0.0%","±1.0","4","±6","0.1%","±0.1","29","±48","1.0%","±1.6","0","±12","0.0%","±1.2","10","±15","0.2%","±0.4","0","±12","0.0%","±1.2","50","±41","1.1%","±0.9","0","±12","0.0%","±1.3","29","±35","0.6%","±0.8","11","±18","0.2%","±0.3","8","±7","0.2%","±0.2","41","±37","1.0%","±0.9"
"        Welsh","21","±10","0.6%","±0.3","76","±62","1.3%","±1.1","20","±24","0.7%","±0.8","17","±16","0.6%","±0.6","18","±21","0.4%","±0.5","72","±68","2.6%","±2.5","52","±48","1.1%","±1.0","11","±15","0.4%","±0.6","29","±27","0.6%","±0.6","36","±35","0.7%","±0.6","34","±17","0.8%","±0.4","36","±19","0.9%","±0.4"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","0","±12","0.0%","±1.1","0","±12","0.0%","±1.2","46","±69","1.1%","±1.7","0","±12","0.0%","±1.2","29","±34","0.6%","±0.7","0","±12","0.0%","±1.3","4","±8","0.1%","±0.2","0","±17","0.0%","±0.6","0","±12","0.0%","±0.7","0","±12","0.0%","±0.8"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,295","±75","1,295","(X)","2,129","±152","2,129","(X)","1,279","±88","1,279","(X)","1,071","±84","1,071","(X)","1,627","±135","1,627","(X)","1,334","±135","1,334","(X)","1,773","±138","1,773","(X)","60","±29","60","(X)","1,863","±134","1,863","(X)","2,093","±157","2,093","(X)","1,753","±98","1,753","(X)","1,468","±85","1,468","(X)"
"        With a computer","1,095","±78","84.6%","±3.2","1,770","±159","83.1%","±4.7","1,186","±81","92.7%","±4.3","903","±92","84.3%","±5.1","1,464","±143","90.0%","±4.0","1,118","±141","83.8%","±5.1","1,570","±124","88.6%","±3.5","57","±28","95.0%","±10.8","1,594","±144","85.6%","±5.2","1,923","±165","91.9%","±4.4","1,523","±102","86.9%","±2.7","1,249","±103","85.1%","±4.0"
"        With a broadband Internet subscription","882","±78","68.1%","±4.4","1,636","±161","76.8%","±5.8","1,038","±109","81.2%","±8.1","747","±95","69.7%","±6.8","1,244","±164","76.5%","±8.0","858","±117","64.3%","±6.9","1,394","±150","78.6%","±5.9","36","±21","60.0%","±32.6","1,215","±155","65.2%","±7.5","1,659","±171","79.3%","±6.5","1,308","±102","74.6%","±3.7","1,074","±88","73.2%","±4.3"
